Tên,Link,Giá,Ảnh,Hệ điều hành,Loại màn hình,Camera sau,Camera trước,Chipset,RAM,Bộ nhớ trong (ROM)
Điện Thoại Nokia 5 - Màu Xanh NK1053BL,https://pico.vn/35977/dien-thoai-di-dong-nokia-5-blue--ta1053.html,1990000,https://cdn.pico.vn/Product/35977/267607_nokia-5-blue-ebuy.jo-1-900x900.jpg,Android 7.1,IPS LCD,13 MP,8 MP,Qualcomm Snapdragon 430 8 nhân 64 bit,2 GB,16GB
Điện Thoại Nokia 5 NK1053C - Màu Đồng,https://pico.vn/36022/dien-thoai-di-dong-nokia-5-copper--dong---ta1053.html,1990000,https://cdn.pico.vn/Product/36022/268308_nokia-5-copper-ebuy.jo-1-900x900.jpg,Android 7.1,IPS LCD,13 MP,8 MP,Qualcomm Snapdragon 430 8 nhân 64 bit,2 GB,16GB
Điện Thoại Nokia 5 Bạc,https://pico.vn/35882/dien-thoai-di-dong-nokia-5-silver--ta1053.html,1990000,https://cdn.pico.vn/Product/35882/265687_nokia-5silverfront.jpg,Android 7.1,IPS LCD,13 MP,8 MP,Qualcomm Snapdragon 430 8 nhân 64 bit,2 GB,16 GB
Điện thoại di động Nokia 225 Bright Green,https://pico.vn/25405/dien-thoai-di-dong-nokia-225-bright-green.html,999000,https://cdn.pico.vn/Product/25405/274111_1.jpg,,LCD,2.0 MP,,,,
Điện thoại Samsung Galaxy A5 2017,https://pico.vn/34685/dien-thoai-di-dong-samsung-a520--galaxy-a5-2017.html,1990000,https://cdn.pico.vn/Product/34685/274877_ssa520b.jpg,Android 6.0,Super AMOLED,16 MP,16 MP,Exynos 7880,3 GB,32 GB
Điện Thoại Nokia 150 TA-1235 DS VN BLACK - Model 2020,https://pico.vn/41541/dien-thoai-di-dong-nokia-150-ta1235-ds-vn-black--model-2020.html,649000,https://cdn.pico.vn/Product/41541/359711_untitled-1.jpg,,TFT,VGA (480 x 640 pixels),,,,
Điện Thoại Nokia 150 TA-1235 DS VN RED - Model 2020,https://pico.vn/41540/dien-thoai-di-dong-nokia-150-ta1235-ds-vn-red--model-2020.html,649000,https://cdn.pico.vn/Product/41540/359719_untitled-1.jpg,,TFT,VGA (480 x 640 pixels),,,,
"Điện Thoại Samsung Galaxy Note 20 Xám ( SM-N980F/DS, 256GB )",https://pico.vn/41532/dien-thoai-di-dong-samsung-smn980fds-256gb-xam--galaxy-note-20.html,21990000,https://cdn.pico.vn/Product/41532/359571_sm-n980981galaxynote20frontpenmysticgray200609.jpg,Android 10,"Super AMOLED Plus 6.7 inch,","Sau: Chính 64 MP & Phụ 12 MP, 12 MP,",Trước :10 MP,"Exynos 990 8 nhân 64-bit, Ram 8Gb",Ram 8Gb,"256 GB,"
"Điện Thoại Samsung Galaxy Note 20 Đồng ( SM-N980F/DS, 256GB )",https://pico.vn/41531/dien-thoai-di-dong-samsung-smn980fds-256gb-dong--galaxy-note-20.html,21990000,https://cdn.pico.vn/Product/41531/359590_sm-n980981galaxynote20frontpenmysticbronze200609.jpg,Android 10,"Super AMOLED Plus 6.7 inch,","Sau: Chính 64 MP & Phụ 12 MP, 12 MP,",Trước 10MP,"Exynos 990 8 nhân 64-bit, Ram 8Gb",Ram 8GB,"256 GB,"
"Điện Thoại Samsung Galaxy Note 20 Xanh ( SM-N980F/DS, 256GB )",https://pico.vn/41530/dien-thoai-di-dong-samsung-smn980fds-256gb-xanh--galaxy-note-20.html,21990000,https://cdn.pico.vn/Product/41530/359609_sm-n980981galaxynote20frontpenmysticgreen200620.jpg,24 tháng,"Super AMOLED Plus 6.7 inch,","Sau: Chính 64 MP & Phụ 12 MP, 12 MP,",Trước :10 MP,"Exynos 990 8 nhân 64-bit, Ram 8Gb",Ram 8 GB,"256 GB,"
Samsung Galaxy Note 20 Ultra 5G 256Gb Đồng,https://pico.vn/41529/dien-thoai-di-dong-samsung-smn986bds-256gb-dong--galaxy-note-20-ultra-5g.html,32990000,https://cdn.pico.vn/Product/41529/359656_sm-n985986galaxynote20ultrafrontpenmysticbronze200605.jpg,Android 10,"Dynamic AMOLED 2X, 6.9"", Quad HD+ (2K+)","Chính 108 MP & Phụ 12 MP, 12 MP, cảm biến Laser AF,",10MP,Exynos 990 8 nhân 64-bit,12gb,"256 GB, hỗ trợ thẻ nhớ MicroSD 1TB"
Samsung Galaxy Note 20 Ultra 256Gb Trắng,https://pico.vn/41528/dien-thoai-di-dong-samsung-smn985fds-256gb-trang--galaxy-note-20-ultra.html,27490000,https://cdn.pico.vn/Product/41528/359675_sm-n985986galaxynote20ultrafrontpenmysticwhite200529.jpg,Android 10,"Dynamic AMOLED 2X, 6.9"", Quad HD+ (2K+)","108MP + 12MP + 12MP, công nghệ cảm biến Laser AF
Quay phim 8K",10MP,Exynos 990 8 nhân 64-bit,8 Gb,"256 GB, hỗ trợ thẻ nhớ MicroSD 1TB"
Samsung Galaxy Note 20 Ultra 256Gb Đồng,https://pico.vn/41527/dien-thoai-di-dong-samsung-smn985fds-256gb-dong--galaxy-note-20-ultra.html,27490000,https://cdn.pico.vn/Product/41527/359643_sm-n985986galaxynote20ultrafrontpenmysticbronze200605.jpg,Android 10,"Dynamic AMOLED 2X, 6.9"", Quad HD+ (2K+)","108MP + 12MP + 12MP, công nghệ cảm biến Laser AF
Quay phim 8K",10MP,Exynos 990 8 nhân 64-bit,8 Gb,"256 GB, hỗ trợ thẻ nhớ MicroSD 1TB"
Samsung Galaxy Note 20 Ultra 256Gb Đen,https://pico.vn/41526/dien-thoai-di-dong-samsung-smn985fds-256gb-den--galaxy-note-20-ultra.html,27490000,https://cdn.pico.vn/Product/41526/359626_sm-n985986galaxynote20ultrafrontpenmysticblack200529.jpg,Android 10,"Dynamic AMOLED 2X, 6.9"", Quad HD+ (2K+)","108MP + 12MP + 12MP, công nghệ cảm biến Laser AF
Quay phim 8K",10MP,Exynos 990 8 nhân 64-bit,8 Gb,"256 GB, hỗ trợ thẻ nhớ MicroSD 1TB"
Samsung Galaxy A51 128GB Bạc,https://pico.vn/41502/dien-thoai-di-dong-samsung-a515fdsn-128gb-bac--galaxy-a51.html,6990000,https://cdn.pico.vn/Product/41502/359149_untitled-1.jpg,Android 9.0 (Pie),Super AMOLED,"Chính 48 MP & Phụ 12 MP, 5 MP, 5 MP",32 MP,,6 GB,128 GB
Điện Thoại Vivo Y11 (3+32GB) Xanh Ngọc Trai,https://pico.vn/41249/dien-thoai-di-dong-vivo-1906-y11-332gb-xanh-ngoc-trai.html,2790000,https://cdn.pico.vn/Product/41249/355786_vivo-y11-xanh-da-troi-nhat-1-org.jpg,Android 9.0 (Pie),IPS LCD HD+,Camera sau: Chính 13 MP & Phụ 2 M.,Camera trước: 8 MP,Qualcomm 439,Ram 3GB,32GB
Điện Thoại Vivo Y30( 4+128GB) Xanh Dương,https://pico.vn/41248/dien-thoai-di-dong-vivo-1938y30-4128gb-xanh-duong.html,3290000,https://cdn.pico.vn/Product/41248/355773_untitled-1.jpg,Android 10,IPS LCD HD+,"Camera sau: Chính 13 MP & Phụ 8Mp,2 MP,2Mp.",Camera trước: 8 MP,MediaTek Helio P35,Ram 4 GB,128GB
Điện Thoại Vivo Y30( 4+128GB) Trắng,https://pico.vn/41247/dien-thoai-di-dong-vivo-1938y30-4128gb-trang.html,3290000,https://cdn.pico.vn/Product/41247/355766_untitled-1.jpg,Android 10,IPS LCD HD+,"Camera sau: Chính 13 MP & Phụ 8Mp,2 MP,2Mp.",Camera trước: 8 MP,MediaTek Helio P35,Ram 4 GB,128GB
ĐTDĐ Samsung Galaxy A21s 32GB Đen,https://pico.vn/41242/dtdd-samsung-sma217fds-32gb-dengalaxy-a21s.html,3890000,https://cdn.pico.vn/Product/41242/355873_untitled-1.jpg,Android 10,TFT,"Chính 48 MP & Phụ 8 MP, 2 MP, 2 MP",Độ phân giải : 13.0 MP,,3 Gb,32 GB
ĐTDĐ Samsung Galaxy A21s 32GB Xanh,https://pico.vn/41241/dtdd-samsung-sma217fds-32gb-xanhgalaxy-a21s.html,3890000,https://cdn.pico.vn/Product/41241/355861_untitled-1.jpg,Android 10,TFT,"Chính 48 MP & Phụ 8 MP, 2 MP, 2 MP",Độ phân giải : 13.0 MP,,3 Gb,32 GB
Điện Thoại Vivo V19( 8+128GB) Đen Thiên Thạch (Gleam black),https://pico.vn/41180/dien-thoai-di-dong-vivo-1933v19-8128gb-den-thien-thach-gleam-black.html,5990000,https://cdn.pico.vn/Product/41180/355010_untitled-1.jpg,Funtouch OS 10 (Dựa trên nền tảng Android 10),Super AMOLED,Camera sau: 48MP+8MP+2MP+2MP,Camera trước: 32MP+8MP,SDM 712,Ram 8GB,128 GB
Điện Thoại Samsung Galaxy A11 32GB Đen,https://pico.vn/41126/dtdd-samsung-sma115fds-32gb-dengalaxy-a11.html,2690000,https://cdn.pico.vn/Product/41126/354270_untitled-1.jpg,Android 10,PLS TFT LCD,"Sau : 13Mp, 5Mp, 2Mp (3 camera)",Trước : 8 MP,Snapdragon 450 8 nhân,Ram 3GB,"32GB,"
Điện Thoại Samsung Galaxy A11 32GB Xanh,https://pico.vn/41125/dtdd-samsung-sma115fds-32gb-xanhgalaxy-a11.html,2690000,https://cdn.pico.vn/Product/41125/354257_untitled-1.jpg,Android 10,PLS TFT LCD,"Sau : 13Mp, 5Mp, 2Mp (3 camera)",Trước : 8 MP,Snapdragon 450 8 nhân,Ram 3GB,32GB
Samsung Galaxy A31 Xanh 128Gb,https://pico.vn/41124/dtdd-samsung-sma315fds-128gb-xanhgalaxy-a31.html,5690000,https://cdn.pico.vn/Product/41124/354276_untitled-1.jpg,Android 10,Super AMOLED,"Chính 48 MP & Phụ 8 MP, 5 MP, 5 MP",20.0 MP,,6 Gb,128 GB
Samsung Galaxy A31 Trắng 128Gb,https://pico.vn/41123/dtdd-samsung-sma315fds-128gb-tranggalaxy-a31.html,5690000,https://cdn.pico.vn/Product/41123/354292_untitled-1.jpg,Android 10,Super AMOLED,"Chính 48 MP & Phụ 8 MP, 5 MP, 5 MP",20.0 MP,MediaTek MT6768 8 nhân (Helio P65),6 Gb,128 GB
Samsung Galaxy A31 Đen 128Gb,https://pico.vn/41122/dtdd-samsung-sma315fds-128gb-dengalaxy-a31.html,5690000,https://cdn.pico.vn/Product/41122/354285_untitled-1.jpg,Android 10,Super AMOLED,"Chính 48 MP & Phụ 8 MP, 5 MP, 5 MP",20.0 MP,,6 Gb,128 GB
Điện Thoại Samsung Galaxy A71 128GB Xanh,https://pico.vn/40782/dien-thoai-di-dong-samsung-a715-128gb-xanh--galaxy-a71.html,7490000,https://cdn.pico.vn/Product/40782/349777_untitled-1.jpg,Android 10.0,Super AMOLED,"Camera sau: 64 MP và 12 MP,5 MP,5MP (4 camera)",Camera trước: 32 MP,Snapdragon 730,8 GB,128 GB
Điện Thoại Samsung Galaxy A71 128GB Đen,https://pico.vn/40781/dien-thoai-di-dong-samsung-a715-128gb-den--galaxy-a71.html,7490000,https://cdn.pico.vn/Product/40781/349783_untitled-1.jpg,Android 10.0,Super AMOLED,"Camera sau: 64 MP và 12 MP,5 MP,5MP (4 camera)",Camera trước: 32 MP,Snapdragon 730,8 GB,"128 GB,"
Điện Thoại Iphone 11 Pro Gold 256GB-VIE-MWC92VN/A + Kit Viettel,https://pico.vn/40777/dien-thoai-di-dong-iphone-11-pro-gold-256gbviemwc92vna--kit-viettel.html,28990000,https://cdn.pico.vn/Product/40777/349575_untitled-1.jpg,iOS 13,OLED Super Retina XDR,3 camera 12 MP,12 MP,Apple A13 Bionic 6 nhân,Ram 4 GB,256 Gb
Điện Thoại Di Động Nokia 105 TA- 1174 DS VN Blue 2 Sim,https://pico.vn/40752/dien-thoai-di-dong-nokia-105-ta1174-ds-vn-blue--2-sim.html,369000,https://cdn.pico.vn/Product/40752/349050_img4028.jpg,,TFT QQVGA,,,,,
Điện Thoại Di Động Nokia 105 TA-1174 DS VN Black 2 Sim,https://pico.vn/40751/dien-thoai-di-dong-nokia-105-ta1174-ds-vn-black--2-sim.html,369000,https://cdn.pico.vn/Product/40751/349060_img4033.jpg,,TFT QQVGA,,,,,
Điện Thoại Iphone 11 Pro Space Gray 256GB-VIE-MWC72VN/A + Kit Viettel,https://pico.vn/40708/dien-thoai-di-dong-iphone-11-pro-space-gray-256gbviemwc72vna--kit-viettel.html,28990000,https://cdn.pico.vn/Product/40708/347975_344613iphone-11-pro-max-space-select-2019.jpg,Ios 13,"Super Retina XDR, màn OLED",3 camera 12 MP,Trước 12MP,Apple A13 Bionic 6 nhân,Ram 4 GB,256 Gb
Điện Thoại Vivo S1 Pro( 8+128GB) Trắng,https://pico.vn/40660/dien-thoai-di-dong-vivo-1920s1-pro-8128gb-trang-thoi-thuong-fancy-sky.html,4890000,https://cdn.pico.vn/Product/40660/347041_untitled-1.jpg,Android 9.0 (Pie),6.38 inch Super AMOLED Full HD+ (1080 x 2340 Pixels),48 MP+ 8 MP+ 2 MP+ 2 MP,32.0Mp,Snapdragon 665,8 Gb,128 GB
Iphone 11 Pro Silver 64 Gb,https://pico.vn/40653/dien-thoai-di-dong-iphone-11-pro-silver-64gbviemwc32vna--kit-viettel.html,24490000,https://cdn.pico.vn/Product/40653/346854_iphone-11-pro-max-silver-select-2019.jpg,iOS 13,OLED Super Retina XDR,3 camera 12 MP,12 MP,Apple A13 Bionic 6 nhân,4 Gb,64 Gb
Samsung Galaxy A51 128GB Trắng,https://pico.vn/40652/dien-thoai-di-dong-samsung-a515fdsn-128gbtrang--galaxy-a51.html,6990000,https://cdn.pico.vn/Product/40652/346802_untitled-6.jpg,Android 9.0 (Pie),Super AMOLED,"Chính 48 MP & Phụ 12 MP, 5 MP, 5 MP",32 MP,,6 GB,128 GB
Samsung Galaxy A51 128GB Đen,https://pico.vn/40651/dien-thoai-di-dong-samsung-a515fdsn-128gb-den--galaxy-a51.html,6990000,https://cdn.pico.vn/Product/40651/346790_untitled-6.jpg,Android 9.0 (Pie),Super AMOLED,"Chính 48 MP & Phụ 12 MP, 5 MP, 5 MP",32 MP,,6 GB,128 GB
Samsung Galaxy A51 128GB Xanh,https://pico.vn/40629/dien-thoai-di-dong-samsung-a515fdsn-128gb-xanh--galaxy-a51.html,6990000,https://cdn.pico.vn/Product/40629/346745_untitled-1.jpg,Android 9.0 (Pie),Super AMOLED,"Chính 48 MP & Phụ 12 MP, 5 MP, 5 MP",32 MP,,6 GB,128 GB
Iphone 11 Pro Max Space Gray 256Gb,https://pico.vn/40575/dien-thoai-di-dong-iphone-11-pro-max-space-gray-256gbviemwhj2vna--kit-viettel.html,30990000,https://cdn.pico.vn/Product/40575/345552_untitled-1.jpg,Ios 13,OLED Super Retina XDR,3 camera 12 MP,12 MP,Apple A13 Bionic,4 Gb,256 Gb
Iphone 11 Pro Max Midnight Green 64GB,https://pico.vn/40534/dien-thoai-di-dong-iphone-11-pro-max-midnight-green-64gbviemwhh2vna--kit-viettel.html,26990000,https://cdn.pico.vn/Product/40534/344654_iphone-11-pro-max-midnight-green-select-2019.jpg,,OLED Super Retina XDR,3 camera 12 MP,12 MP,Apple A13 Bionic,4 Gb,64 Gb
Iphone 11 Pro Max Silver 64GB,https://pico.vn/40533/dien-thoai-di-dong-iphone-11-pro-max-silver-64gbviemwhf2vna--kit-viettel.html,26990000,https://cdn.pico.vn/Product/40533/344655_iphone-11-pro-max-silver-select-2019.jpg,,OLED Super Retina XDR,3 camera 12 MP,12 MP,Apple A13 Bionic,4 Gb,64 Gb
Điện Thoại Iphone 11 Pro Midnight Green 64GB-VIE-MWC62VN/A + Kit Viettel,https://pico.vn/40530/dien-thoai-di-dong-iphone-11-pro-midnight-green-64gbviemwc62vna--kit-viettel.html,24490000,https://cdn.pico.vn/Product/40530/344615_iphone-11-pro-max-midnight-green-select-2019.jpg,Ios 13,OLED Super Retina XDR,3 camera 12 MP,Trước 12MP,Apple A13 Bionic 6 nhân,4 Gb,Rom 64 GB
Điện Thoại Iphone 11 Pro Gold 64GB-VIE-MWC52VN/A + Kit Viettel,https://pico.vn/40529/dien-thoai-di-dong-iphone-11-pro-gold-64gbviemwc52vna--kit-viettel.html,24490000,https://cdn.pico.vn/Product/40529/344614_iphone-11-pro-max-gold-select-2019.jpg,iOS 13,OLED Super Retina XDR,3 camera 12 MP,12 MP,Apple A13 Bionic 6 nhân,Ram 4 GB,Rom 64 GB
Điện Thoại Iphone 11 Pro Space Gray 64GB-VIE-MWC22VN/A + Kit Viettel,https://pico.vn/40528/dien-thoai-di-dong-iphone-11-pro-space-gray-64gbviemwc22vna--kit-viettel.html,23990000,https://cdn.pico.vn/Product/40528/344613_iphone-11-pro-max-space-select-2019.jpg,Ios 13,OLED Super Retina XDR,3 camera 12 MP,Trước 12MP,Apple A13 Bionic 6 nhân,Ram 4 GB,Rom 64 GB
Điện Thoại Iphone 11 Pro Midnight Green 256GB-VIE-MWCC2VN/A + Kit Viettel,https://pico.vn/40440/dien-thoai-di-dong-iphone-11-pro-midnight-green-256gbviemwcc2vna--kit-viettel.html,28990000,https://cdn.pico.vn/Product/40440/342668_iphone11promg22.jpg,Ios 13,OLED Super Retina XDR,3 camera 12 MP,12 MP,Apple A13 Bionic,Ram 4 GB,256 Gb
Điện Thoại Vivo Y11 (3+32GB) Xanh Ngọc Bích,https://pico.vn/40439/dien-thoai-di-dong-vivo-1906-y11-332gb-xanh-ngoc-bich.html,2790000,https://cdn.pico.vn/Product/40439/342618_vivo-y11-xanh-duong-1-org.jpg,Android 9.0 (Pie),IPS LCD HD+,Camera sau: Chính 13 MP & Phụ 2 M.,Camera trước: 8 MP,Qualcomm 439,Ram 3GB,32GB
Điện Thoại Vivo Y11 (3+32GB) Đỏ San Hô,https://pico.vn/40438/dien-thoai-di-dong-vivo-1906-y11-332gb-do-san-ho.html,2790000,https://cdn.pico.vn/Product/40438/342627_untitled-2.jpg,Android 9.0 (Pie),IPS LCD HD+,Camera sau: Chính 13 MP & Phụ 2 M.,Camera trước: 8 MP,Qualcomm 439,Ram 3GB,32GB
Iphone 11 Pro Max Midnight Green 256GB,https://pico.vn/40434/dien-thoai-di-dong-iphone-11-pro-max-midnight-green-256gbviemwhm2vna--kit-viettel.html,30990000,https://cdn.pico.vn/Product/40434/342652_iphone11promg22.jpg,Ios 13,OLED Super Retina XDR,3 camera 12 MP,12 MP,Apple A13 Bionic,4 Gb,256 Gb
Iphone 11 Pro Max Gold 256GB,https://pico.vn/40433/dien-thoai-di-dong-iphone-11-pro-max-gold-256gbviemwhl2vna--kit-viettel.html,30990000,https://cdn.pico.vn/Product/40433/342635_iphone-11-pro-max-gold-select-2019.jpg,Ios 13,OLED Super Retina XDR,3 camera 12 MP,12 MP,Apple A13 Bionic,4 Gb,256 Gb
Iphone 11 Pro Max Silver 256GB,https://pico.vn/40432/dien-thoai-di-dong-iphone-11-pro-max-silver-256gbviemwhk2vna--kit-viettel.html,30990000,https://cdn.pico.vn/Product/40432/342642_iphone-11-pro-max-silver-select-2019.jpg,Ios 13,OLED Super Retina XDR,3 camera 12 MP,12 MP,Apple A13 Bionic,4 Gb,256 Gb
Iphone 11 Pro Max Gold 64GB,https://pico.vn/40431/dien-thoai-di-dong-iphone-11-pro-max-gold-64gbviemwhg2vna--kit-viettel.html,26990000,https://cdn.pico.vn/Product/40431/342631_iphone-11-pro-max-gold-select-2019.jpg,Ios 13,OLED Super Retina XDR,3 camera 12 MP,12 MP,Apple A13 Bionic,4 Gb,64 Gb
Iphone 11 Pro Max Space Gray 64Gb,https://pico.vn/40430/dien-thoai-di-dong-iphone-11-pro-max-space-gray-64gbviemwhd2vna--kit-viettel.html,26990000,https://cdn.pico.vn/Product/40430/342613_iphone-11-pro-space-select-2019.jpg,Ios 13,OLED Super Retina XDR,3 camera 12 MP,12 MP,Apple A13 Bionic,4 Gb,64 Gb
Điện Thoại Nokia 7.2 Màu Đen,https://pico.vn/40323/dien-thoai-di-dong-nokia-72-ta1196-ds-464-vn-charcoalmau-den.html,3990000,https://cdn.pico.vn/Product/40323/340204_fb.jpg,Android 9 Pie (Android One),IPS LCD,Sau : 48 MP + 5 MP + 8MP (3 camera),Trước 20MP,Snapdragon M660,4 GB,64GB
Điện Thoại Oppo A9 2020 Tím,https://pico.vn/40322/dien-thoai-di-dong-oppo-cph1937---a9-2020-tim.html,5490000,https://cdn.pico.vn/Product/40322/340013_dd.jpg,"ColorOS 6.0.1, nền tảng Android 9.0",TFT LCD,"48 MP + 8 MP + 2 MP + 2 MP, 4 camera",16.0 MP,,8G,128 GB
Điện Thoại Oppo A9 2020 Xanh,https://pico.vn/40321/dien-thoai-di-dong-oppo-cph1937---a9-2020-xanh.html,4990000,https://cdn.pico.vn/Product/40321/339997_dd.jpg,"ColorOS 6.0.1, nền tảng Android 9.0",TFT LCD,"48 MP + 8 MP + 2 MP + 2 MP, 4 camera",16.0 MP,,8G,"128 GB,"
Điện Thoại Nokia 3.2 TA 3/32GB Black,https://pico.vn/39550/dien-thoai-di-dong-nokia-32-ta1164-ds-332gb-vn-black.html,2590000,https://cdn.pico.vn/Product/39550/325837_dien_thoai_di_dong_nokia_3.2_ta-1164_ds_332gb_vn_black.jpg,Android 9 Pie (Android One),IPS LCD,13.0 MP,5 MP,Qualcomm Snapdragon 429,3 Gb,32 Gb
Điện Thoại Nokia 3.2 TA 2/16GB Black,https://pico.vn/39549/dien-thoai-di-dong-nokia-32-ta1156-ds-216gb-vn-black.html,2190000,https://cdn.pico.vn/Product/39549/325818_dien_thoai_di_dong_nokia_3.2_ta-1156_ds_216gb_vn_black.jpg,Android 9 Pie (Android One),IPS LCD,13.0 MP,5 MP,Qualcomm Snapdragon 429,2 Gb,16 Gb
Điện Thoại Di Động Nokia 6.1 Plus Black,https://pico.vn/38472/dien-thoai-di-dong-nokia-61-plus-ta1116-ds-vn-black11drgb21a09.html,2990000,https://cdn.pico.vn/Product/38472/301094_dien_thoai_di_dong_nokia_6.1_plus_ta-1116_ds_vn_black11drgb21a09.jpg,Android One,IPS LCD,16 MP + 5 MP,16MP,Qualcom Snapdragon 636,4GB,64 GB
Điện Thoại Di Động Nokia 3.1 2018 Blue,https://pico.vn/38135/dien-thoai-di-dong-nokia-31-2018--ta1063-ds-216-vn-blue.html,1490000,https://cdn.pico.vn/Product/38135/298175_nk1063bl.jpg,Android™ 8.0,Cảm ứng,13 MP,8.0 MP,Mediatek Helio P10 8 nhân 64-bit,2 Gb,16 Gb
Điện Thoại Nokia 8110 4G Đen,https://pico.vn/37694/dien-thoai-di-dong-nokia-8110-4g--black.html,1290000,https://cdn.pico.vn/Product/37694/293726_dien_thoai_di_dong_nokia_8110_4g_black.jpg,HĐH Smart Feature do KaiOS cung cấp,QVGA màn hình uốn cong,2 MP,Có,"CPU MSM8905 Dual Core 1,1 GHz",512 MB,4 GB
