Tên,Link,Giá,Ảnh,Hệ điều hành,Loại màn hình,Camera sau,Camera trước,Chipset,RAM,Bộ nhớ trong (ROM)
Nokia 7 Plus NK1046 Trắng,https://pico.vn/37693/dien-thoai-di-dong-nokia-7-plus-ta1046-ds-464-vn-white-mau-trang.html,3290000,https://cdn.pico.vn/Product/37693/293720_dien_thoai_di_dong_nokia_7_plus_ta-1046_ds_464_vn_white_mau_trang.jpg,Android Oreo,IPS LCD,"12 MP 1.4µm f/1.75 2PD với ống kính ZEISS, 13 MP 1.0µm f/2.6 với ống kính ZEISS, đèn flash tông kép",16 MP với ống kính ZEISS,CPU Qualcomm® Snapdragon™ 660,RAM 4 GB LPDDR4,64 GB
Điện Thoại Iphone 12 Pro Max Silver 128GB - MGD83VN/A,https://pico.vn/42190/dien-thoai-di-dong-iphone-12-pro-max-silver-128gb--mgd83vna.html,29090000,https://cdn.pico.vn/Product/42190/367041_apple-iphone-12-pro-max-256g-silver-2020-nyq3bg.jpg,iOS 14,6.7 inch Super Retina XDR,Sau: 3 Cam 12 MP.,Trước 12MP,Apple A14 Bionic,6 GB,128 GB
Điện Thoại Samsung Galaxy A32 (6GB/128GB) Tím,https://pico.vn/42184/dtdd-samsung-ssa325v-a32-helio-g806gb128gb64android-115000-mah4-cam--1-camtim1y.html,6390000,https://cdn.pico.vn/Product/42184/367013_3.jpg,Android 11,Super AMOLED 6.4 inch Full HD+ (1080 x 2400 Pixels),"Sau: 64Mp,8Mp,5Mp,5Mp (4 camera)",Trước 20MP,"Helio G80 8 nhân, Ram 6G",6 GB,128 GB
Điện Thoại Samsung Galaxy A32 (6GB/128GB) Xanh,https://pico.vn/42183/dtdd-samsung-ssa325bl-a32-helio-g806gb128gb64android-115000-mah4-cam--1-camxanh1y.html,6390000,https://cdn.pico.vn/Product/42183/366989_3.jpg,Android 11,Super AMOLED 6.4 inch Full HD+ (1080 x 2400 Pixels),"Sau: 64Mp,8Mp,5Mp,5Mp (4 camera)",Trước 20 MP,"Helio G80 8 nhân, Ram 6G",6 GB,128GB
Điện Thoại Samsung Galaxy A32 (6GB/128GB) Đen,https://pico.vn/42182/dtdd-samsung-ssa325b-a32-helio-g806gb128gb64android-115000-mah4-cam--1-camden1y.html,6390000,https://cdn.pico.vn/Product/42182/366983_untitled-1.jpg,Android 11,Super AMOLED 6.4 inch Full HD+ (1080 x 2400 Pixels),"Sau: 64Mp,8Mp,5Mp,5Mp (4 camera)",Trước : 20MP,"Helio G80 8 nhân, Ram 6G",6 GB,128GB
Điện Thoại Samsung Galaxy A52 (8GB/128GB ) Tím,https://pico.vn/42181/dtdd-samsung-ssa525v-a52-snap7208gb128gb65android-104-cam--1-camtim1y.html,8690000,https://cdn.pico.vn/Product/42181/366961_1.jpg,,6.5 inch Super AMOLED FHD+ (1080 x 2160 Pixels),"64 MP,12 MP,5MP,5 MP (4 camera)",32 MP(camera trước ),"Snapdragon 720 8 nhân, Ram 8GB",8 GB,128GB
Điện Thoại Samsung Galaxy A52 (8GB/128GB ) Đen,https://pico.vn/42180/dtdd-samsung-ssa525b-a52-snap7208gb128gb65android-104-cam--1-camden1y.html,8690000,https://cdn.pico.vn/Product/42180/366973_a52-1.jpg,,6.5 inch Super AMOLED FHD+ (1080 x 2160 Pixels),"64 MP,12 MP,5MP,5 MP (4 camera)",32 MP(camera trước ),"Snapdragon 720 8 nhân, Ram 8GB",8 GB,128 GB
Điện Thoại Samsung Galaxy A52 (8GB/128GB ) Xanh,https://pico.vn/42179/dtdd-samsung-ssa525bl-a52-snap7208gb128gb65android-104-cam--1-camxanh1y.html,8690000,https://cdn.pico.vn/Product/42179/366953_1.jpg,,6.5 inch Super AMOLED FHD+ (1080 x 2160 Pixels),"64 MP,12 MP,5MP,5 MP (4 camera)",32 MP(camera trước ),"Snapdragon 720 8 nhân, Ram 8GB",8 GB,128 GB
Điện Thoại Samsung Galaxy A72 (8GB/256GB ) Trắng,https://pico.vn/42176/dtdd-samsung-ssa725w-a72-snap7208gb256gb67android-114-cam--1-camtrang1y.html,10990000,https://cdn.pico.vn/Product/42176/366921_samsung-galaxy-a72-322.jpg,,6.7 inch Super AMOLED FHD+ (1080 x 2400 Pixels),"64 MP,12 MP,8MP,5 MP (4 camera)",32 MP(camera trước ),"Snapdragon 720 8 nhân, Ram 8GB",8 GB,256 Gb
Điện Thoại Samsung Galaxy A72 (8GB/256GB ) Tím,https://pico.vn/42175/dtdd-samsung-ssa725v-a72-snap7208gb256gb67android-114-cam--1-camtim1y.html,10990000,https://cdn.pico.vn/Product/42175/366909_samsung-galaxy-a72-31.jpg,,6.7 inch Super AMOLED FHD+ (1080 x 2400 Pixels),"64 MP,12 MP,8MP,5 MP (4 camera)",32 MP(camera trước ),"Snapdragon 720 8 nhân, Ram 8GB",8 GB,256 Gb
Điện Thoại Samsung Galaxy A72 (8GB/256GB ) Xanh,https://pico.vn/42174/dtdd-samsung-ssa725bl-a72-snap7208gb256gb67android-114-cam--1-camxanh1y.html,10990000,https://cdn.pico.vn/Product/42174/366902_samsung-galaxy-a72-30.jpg,,6.7 inch Super AMOLED FHD+ (1080 x 2400 Pixels),"64 MP,12 MP,8MP,5 MP (4 camera)",32 MP(camera trước ),"Snapdragon 720 8 nhân, Ram 8GB",Ram 8GB,"256 GB,"
Điện Thoại Samsung Galaxy A72 (8GB/256GB ) Đen,https://pico.vn/42173/dtdd-samsung-ssa725b-a72-snap7208gb256gb67android-114-cam--1-camden1y.html,10990000,https://cdn.pico.vn/Product/42173/366896_samsung-galaxy-a72-291.jpg,,6.7 inch Super AMOLED FHD+ (1080 x 2400 Pixels),"64 MP,12 MP,8MP,5 MP (4 camera)",32 MP(camera trước ),"Snapdragon 720 8 nhân, Ram 8GB",Ram 8 GB,256GB
Điện Thoại Iphone 11 Black 128GB MHDH3VN/A,https://pico.vn/42131/dien-thoai-di-dong-iphone-11-black-128gb-mhdh3vna.html,17390000,https://cdn.pico.vn/Product/42131/366335_71i2xhhu3pl.jpg,iOS 14,,Sau: 2 Camera 12 MP,Trước 12MP,"Apple A13 Bionic,",Ram 4 GB,Rom 128 GB
Điện Thoại Samsung Galaxy A02s (4/64GB) Trắng,https://pico.vn/42128/dien-thoai-di-dong-samsung-sma025-464gb-trang--galaxy-a02s.html,3390000,https://cdn.pico.vn/Product/42128/366396_untitled-1.jpg,Android 10,"6.5"" HD+ (720 x 1600 Pixels)","Sau : 13 MP & Phụ 2 MP, 2 MP (3 camera)",Trước : 5 MP,Snapdragon 450 8 nhân,Ram 4GB,64GB
Điện Thoại Samsung Galaxy A02s(4/64GB) Xanh,https://pico.vn/42127/dien-thoai-di-dong-samsung-sma025-464gb-xanh--galaxy-a02s.html,3390000,https://cdn.pico.vn/Product/42127/366384_untitled-1.jpg,Android 10,"6.5"" HD+ (720 x 1600 Pixels)","Sau : 13 MP & Phụ 2 MP, 2 MP (3 camera)",Trước : 5 MP,Snapdragon 450 8 nhân,Ram 4 GB,64 GB
Điện Thoại Samsung Galaxy A02s (4/64GB),https://pico.vn/42126/dien-thoai-di-dong-samsung-sma025-464gb-den--galaxy-a02s.html,3390000,https://cdn.pico.vn/Product/42126/366372_untitled-1.jpg,Android 10,"6.5"" HD+ (720 x 1600 Pixels)","Sau : 13 MP & Phụ 2 MP, 2 MP (3 camera)",Trước : 5 MP,Snapdragon 450 8 nhân,Ram 4 GB,Rom 64 GB
Điện Thoại Iphone 12 Pro Pacific Blue 128GB - MGMN3VN/A,https://pico.vn/42065/dien-thoai-di-dong-iphone-12-pro-pacific-blue-128gb--mgmn3vna.html,26390000,https://cdn.pico.vn/Product/42065/365728_gs.jpg,iOS 14,6.1 inch Super Retina XDR,3 Cam 12 MP,Trước 12MP,,6 GB,128 GB
Điện Thoại Iphone 12 Pro Max Gold 256GB - MGDE3VN/A,https://pico.vn/42018/dien-thoai-di-dong-iphone-12-pro-max-gold-256gb--mgde3vna.html,31890000,https://cdn.pico.vn/Product/42018/365251_364909apple-iphone-12-pro-max-128g-gold-2020-n9aoyc.jpg,iOS 14,6.7 inch Super Retina XDR,Sau: 3 Cam 12 MP.,Trước 12MP,Apple A14 Bionic,6 GB,256 Gb
Điện Thoại Nokia 5.4 PURPLE,https://pico.vn/42003/dien-thoai-di-dong-nokia-54-ta1325-ds-4128-vn-purple.html,3490000,https://cdn.pico.vn/Product/42003/365107_untitled-1.jpg,Android 10 (Android One),IPS LCD 6.39 inch HD+ (720 x 1560 Pixels),"48 MP & 5 MP, 2 MP, 2 MP",16MP,Snapdragon 662 8 nhân,Ram 4GB,128 GB
Điện Thoại Nokia 5.4 BLUE,https://pico.vn/42002/dien-thoai-di-dong-nokia-54-ta1325-ds-4128-vn-blue.html,3490000,https://cdn.pico.vn/Product/42002/365089_untitled-1.jpg,Android 10 (Android One),IPS LCD 6.39 inch HD+ (720 x 1560 Pixels),"48 MP & 5 MP, 2 MP, 2 MP",16MP,Snapdragon 662 8 nhân,Ram 4GB,128 GB
Điện Thoại Iphone 12 Pro Gold 256GB - MGMR3VN/A,https://pico.vn/41990/dien-thoai-di-dong-iphone-12-pro-gold-256gb--mgmr3vna.html,30490000,https://cdn.pico.vn/Product/41990/364918_apple-iphone-12-pro-max-128g-gold-2020-n9aoyc.jpg,iOS 14,6.1 inch Super Retina XDR,3 camera 12 MP,Trước 12MP,Apple A14 Bionic,6 GB,256 Gb
Điện Thoại Iphone 12 Pro Gold 128GB - MGMM3VN/A,https://pico.vn/41989/dien-thoai-di-dong-iphone-12-pro-gold-128gb--mgmm3vna.html,26390000,https://cdn.pico.vn/Product/41989/364914_apple-iphone-12-pro-max-128g-gold-2020-n9aoyc.jpg,iOS 14,6.1 inch Super Retina XDR,3 Camera 12 MP.,12MP,"Apple A14 Bionic,",Ram 6 GB,128 GB
Điện Thoại Iphone 12 Green 64GB - MGJ93VN/A,https://pico.vn/41988/dien-thoai-di-dong-iphone-12-green-64gb--mgj93vna.html,19990000,https://cdn.pico.vn/Product/41988/364924_71cqwyvtcbl.jpg,iOS 14,6.1 inch Super Retina XDR,Chính 12 MP & Phụ 12 MP.,12MP,Apple A14 Bionic,Ram 4 GB,Rom 64 GB
Điện Thoại Iphone 12 Blue 64GB - MGJ83VN/A,https://pico.vn/41987/dien-thoai-di-dong-iphone-12-blue-64gb--mgj83vna.html,20790000,https://cdn.pico.vn/Product/41987/364930_71zotndazcl.jpg,iOS 14,6.1 inch Super Retina XDR,Chính 12 MP & Phụ 12 MP.,12MP,"Apple A14 Bionic, Ram 4 GB, Rom 64 GB",Ram 4 GB,Rom 64 GB
Điện Thoại Iphone 12 White 64GB - MGJ63VN/A,https://pico.vn/41986/dien-thoai-di-dong-iphone-12-white-64gb--mgj63vna.html,20490000,https://cdn.pico.vn/Product/41986/364936_711wsjbtwel.jpg,iOS 14,6.1 inch Super Retina XDR,Chính 12 MP & Phụ 12 MP.,12MP,Apple A14 Bionic,Ram 4 GB,Rom 64 GB
Điện Thoại Iphone 12 Pro Max Gold 128GB - MGD93VN/A,https://pico.vn/41985/dien-thoai-di-dong-iphone-12-pro-max-gold-128gb--mgd93vna.html,29090000,https://cdn.pico.vn/Product/41985/364909_apple-iphone-12-pro-max-128g-gold-2020-n9aoyc.jpg,iOS 14,,Sau: 3 Cam 12 MP.,Trước 12MP,"Apple A14 Bionic, Ram 6 GB, Rom 128 GB",6 GB,128 GB
Điện Thoại Samsung Galaxy S21 Ultra 5G Bạc,https://pico.vn/41968/dien-thoai-di-dong-samsung-smg996-galaxy-s21-ultra-5g-bac.html,26990000,https://cdn.pico.vn/Product/41968/364717_sm-g998s21ultraphantom-silverfront201110.jpg,Android 11,"Dynamic AMOLED 2X 6.8 inch, 2K+ (1440 x 3200 Pixels)","Cam Sau 108 MP & Phụ 12 MP, 10 MP, 10 MP,",Trước :40 MP,Exynos 2100 8 nhân,Ram 12 GB,128 GB
Điện Thoại Samsung Galaxy S21 Ultra 5G Đen,https://pico.vn/41967/dien-thoai-di-dong-samsung-smg996-galaxy-s21-ultra-5g-den.html,26990000,https://cdn.pico.vn/Product/41967/364701_sm-g998s21ultraphantom-blackfront201110.jpg,Android 11,"Dynamic AMOLED 2X 6.8 inch, 2K+ (1440 x 3200 Pixels)","Cam Sau 108 MP & Phụ 12 MP, 10 MP, 10 MP,",Trước :40 MP,Exynos 2100 8 nhân,Ram 12Gb,128 GB
Điện Thoại Samsung Galaxy S21+ 5G Tím,https://pico.vn/41966/dien-thoai-di-dong-samsung-smg996-galaxy-s21-5g-tim.html,22490000,https://cdn.pico.vn/Product/41966/364685_sm-g990g991s21phantom-violetfront201110.jpg,Android 11,"Dynamic AMOLED 2X 6.7 inch, Full HD+ (1080 x 2400 Pixels)","Sau 12 MP & 64 MP, 12 MP,",Trước :10 MP,Exynos 2100 8 nhân,8 GB,128GB
Điện Thoại Samsung Galaxy S21+ 5G Bạc,https://pico.vn/41965/dien-thoai-di-dong-samsung-smg996-galaxy-s21-5g-bac.html,22490000,https://cdn.pico.vn/Product/41965/364679_sm-g990g991s21phantom-whitefront201110.jpg,Android 11,"Dynamic AMOLED 2X 6.7 inch, Full HD+ (1080 x 2400 Pixels)","Sau 12 MP & 64 MP, 12 MP,",Trước :10 MP,Exynos 2100 8 nhân,8 GB,"128 GB,"
Điện Thoại Samsung Galaxy S21+ 5G Đen,https://pico.vn/41964/dien-thoai-di-dong-samsung-smg996-galaxy-s21-5g-den.html,22490000,https://cdn.pico.vn/Product/41964/364671_sm-g990g991s21phantom-grayfront201110.jpg,Android 11,"Dynamic AMOLED 2X 6.7 inch, Full HD+ (1080 x 2400 Pixels)","Sau 12 MP & 64 MP, 12 MP,",Trước :10 MP,Exynos 2100 8 nhân,Ram 8Gb,"128 GB,"
Điện Thoại Samsung Galaxy A12 Trắng (4GB/128GB),https://pico.vn/41953/dien-thoai-di-dong-samsung-sma125-trang--galaxy-a12.html,3990000,https://cdn.pico.vn/Product/41953/364504_untitled-1.jpg,Android 10,,"Sau : 48Mp, 5Mp, 2Mp, 2MP (4 camera)",Trước : 8 MP,"Helio G35 8 nhân, Ram 4GB",Ram 4GB,128GB
Điện Thoại Samsung Galaxy A12 Xanh (4GB/128GB),https://pico.vn/41952/dien-thoai-di-dong-samsung-sma125-xanh--galaxy-a12.html,3990000,https://cdn.pico.vn/Product/41952/364510_untitled-1.jpg,Android 10,,"Sau : 48Mp, 5Mp, 2Mp, 2MP (4 camera) +","Sau : 48Mp, 5Mp, 2Mp, 2MP (4 camera) +","Helio G35 8 nhân, Ram 4GB",Ram 4 GB,128GB
Điện Thoại Samsung Galaxy A12 Đen (4GB/128GB),https://pico.vn/41951/dien-thoai-di-dong-samsung-sma125-den--galaxy-a12.html,3990000,https://cdn.pico.vn/Product/41951/364516_untitled-1.jpg,Android 10,,"Sau : 48Mp, 5Mp, 2Mp, 2MP (4 camera)",Trước : 8 MP,"Helio G35 8 nhân, Ram 4GB",Ram 4 GB,128GB
Điện Thoại Oppo Reno 5 Bạc Đa Sắc,https://pico.vn/41950/dien-thoai-di-dong-oppo-cph2159--reno-5-bac-da-sac.html,7490000,https://cdn.pico.vn/Product/41950/364528_untitled-1.jpg,Android,AMOLED,"4 camera sau: 64 MP + 8 MP + 2 MP + 2 MP,",camera trước 44MP,"Snapdragon 720G 8 nhân,",Ram 8 GB,128 GB
Điện Thoại Oppo Reno 5 Đen Huyền Bí,https://pico.vn/41949/dien-thoai-di-dong-oppo-cph2159--reno-5-den-huyen-bi.html,7490000,https://cdn.pico.vn/Product/41949/364540_untitled-1.jpg,Android,AMOLED,"4 camera sau: 64 MP + 8 MP + 2 MP + 2 MP,",camera trước 44MP,"Snapdragon 720G 8 nhân,",RAM 8GB,128 GB
Điện Thoại Iphone 12 Pro Max Pacific Blue 256GB - MGDF3VN/A,https://pico.vn/41915/dien-thoai-di-dong-iphone-12-pro-max-pacific-blue-256gb--mgdf3vna.html,31890000,https://cdn.pico.vn/Product/41915/364123_eea19a244716c683aedd35fcd52887a4fe396841iphone12promaxpacificbluepdpimageposition1en.jpg,iOS 14,6.7 inch Super Retina XDR,Sau: 3 Cam 12 MP.,Trước 12MP,,Ram 6 GB,Rom 256 GB
Điện Thoại Iphone 12 Pro Max Pacific Blue 128GB MGDA3VN/A,https://pico.vn/41884/dien-thoai-di-dong-iphone-12-pro-max-pacific-blue-128gb--mgda3vna.html,29090000,https://cdn.pico.vn/Product/41884/363821_l10215628.jpg,iOS 14,,Sau: 3 Cam 12 MP.,Trước 12MP,Apple A14 Bionic,Ram 6 GB,Rom 128 GB
Điện Thoại Nokia 3.4 PURPLE,https://pico.vn/41883/dien-thoai-di-dong-nokia-34-ta1288-ds-464-vn-purple.html,2790000,https://cdn.pico.vn/Product/41883/363787_untitled-1.jpg,Android 10 (Android One),IPS LCD,"Sau 13MP & 5 MP, 2 MP,",Trước 8MP,Snapdragon 460 8 nhân,Ram 4 GB,Rom 64 GB
Điện Thoại Nokia 3.4 GREY,https://pico.vn/41882/dien-thoai-di-dong-nokia-34-ta1288-ds-464-vn-grey.html,2790000,https://cdn.pico.vn/Product/41882/363775_untitled-1.jpg,Android 10 (Android One),IPS LCD,"Sau 13MP & 5 MP, 2 MP,",trước 8MP,Snapdragon 460 8 nhân,Ram 4 GB,Rom 64 GB
Điện Thoại Nokia 3.4 BLUE,https://pico.vn/41881/dien-thoai-di-dong-nokia-34-ta1288-ds-464-vn-blue.html,2790000,https://cdn.pico.vn/Product/41881/363763_untitled-1.jpg,Android 10 (Android One),IPS LCD,"Sau 13MP & 5 MP, 2 MP,",trước 8MP,,Ram 4GB,64 GB
Điện Thoại Vivo Y20 (4+64GB) Xanh,https://pico.vn/41880/dien-thoai-di-dong-vivo-2027-y20-464gb-xanh.html,3490000,https://cdn.pico.vn/Product/41880/363751_untitled-1.jpg,Android 10,IPS LCD,"Camera sau: 13 MP & 2Mp,2 MP.",Camera trước: 8 MP,Snapdragon 460 8 nhân,Ram 4 GB,64GB
Điện Thoại Nokia 8000 4G,https://pico.vn/41879/dien-thoai-di-dong-nokia-8000-4g-ta1305-ds-vn-black.html,1790000,https://cdn.pico.vn/Product/41879/363733_untitled-1.jpg,,"TFT LCD,",,,,,
Điện Thoại Vivo Y12s (4+128GB) Xanh,https://pico.vn/41878/dien-thoai-di-dong-vivo-v2026-y12s-4128gb-xanh.html,3890000,https://cdn.pico.vn/Product/41878/363721_untitled-1.jpg,Android 10,IPS LCD,Camera sau: 13 MP & 2Mp.,Camera trước: 8 MP,MediaTek Helio P35 8 nhân,Ram 4GB,128GB
Điện Thoại Vivo Y12s (4+128GB) Đen,https://pico.vn/41877/dien-thoai-di-dong-vivo-v2026-y12s-4128gb-den.html,3890000,https://cdn.pico.vn/Product/41877/363720_untitled-1.jpg,Android 10,IPS LCD,Camera sau: 13 MP & 2Mp.,Camera trước: 8 MP,MediaTek Helio P35 8 nhân,Ram 4GB,128GB
Điện Thoại Vivo V20 SE (8+128GB) Đen,https://pico.vn/41876/dien-thoai-di-dong-vivo-v2022-v20-se-8128gb-den.html,5890000,https://cdn.pico.vn/Product/41876/363708_a.jpg,Android 10,AMOLED,"Camera sau: 48 MP & 8Mp,2 MP.",Camera trước: 32 MP,Snapdragon 665 8 nhân,Ram 8GB,128GB
Điện Thoại Nokia 5310 (2020) Trắng,https://pico.vn/41830/dien-thoai-di-dong-nokia-5310-ta1212-ds-vn-whitered.html,990000,https://cdn.pico.vn/Product/41830/363213_637206637640496255nokia-5310-2020-trang-2.jpg,,,Camera VGA có đèn flash,,,,
Điện Thoại Nokia 6300 4G Trắng,https://pico.vn/41819/dien-thoai-di-dong-nokia-6300-4g-ta1286-ds-vn-white.html,1290000,https://cdn.pico.vn/Product/41819/363033_637408868334787197nokia-6300-trang-1.jpg,,,Camera sau VGA,,Snapdragon 210 4 nhân,,512 MB
Điện Thoại Nokia 6300 4G,https://pico.vn/41818/dien-thoai-di-dong-nokia-6300-4g-ta1286-ds-vn-charcoal.html,1290000,https://cdn.pico.vn/Product/41818/363025_637408854091031756nokia-6300-xam-2.jpg,,,Camera sau VGA,,,,512 MB
Điện Thoại Nokia 215 4G Cyan,https://pico.vn/41815/dien-thoai-di-dong-nokia-215-4g-ta1272-ds-vn-cyan.html,749000,https://cdn.pico.vn/Product/41815/363043_637408832231280641nokia-215-xanh-2.jpg,12 tháng,2.4 inch QVGA (240 x 320 Pixels),,,,,
Điện Thoại Nokia 215 4G Black,https://pico.vn/41814/dien-thoai-di-dong-nokia-215-4g-ta1272-ds-vn-black.html,749000,https://cdn.pico.vn/Product/41814/362989_637408828200051906nokia-215-den-2.jpg,12 tháng,2.4 inch QVGA (240 x 320 Pixels),,,,,
Điện Thoại Nokia 2.4 TA Tím,https://pico.vn/41763/dien-thoai-di-dong-nokia-24-ta1270-ds-232-mau-tim.html,2290000,https://cdn.pico.vn/Product/41763/362566_10047573-dien-thoai-nokia-2-4-tim-hoang-hon-2.jpg,Android 10,TFT LCD,Chính 13 MP & Phụ 2 MP,5 MP,Helio P22,2 Gb,32GB
Điện Thoại Nokia 2.4 TA Xanh,https://pico.vn/41741/dien-thoai-di-dong-nokia-24-ta1270-ds-232-mau-xanh.html,2290000,https://cdn.pico.vn/Product/41741/362302_637378374294534761nokia-2-4-blue-2.jpg,Android 10,TFT LCD,Chính 13 MP & Phụ 2 MP,5 MP,MediaTek MT6762 8 nhân (Helio P22),2 GB,32 GB
Điện Thoại Nokia 2.4 TA Đen,https://pico.vn/41740/dien-thoai-di-dong-nokia-24-ta1270-ds-232-mau-den.html,2290000,https://cdn.pico.vn/Product/41740/362291_637378378339974382nokia-2-4-grey-2.jpg,Android 10,TFT LCD,Chính 13 MP & Phụ 2 MP,5 MP,MediaTek MT6762 8 nhân (Helio P22),2 GB,32 GB
Điện Thoại Oppo Reno 4 Xanh,https://pico.vn/41677/dien-thoai-di-dong-oppo-cph2113--reno-4-xanh.html,6490000,https://cdn.pico.vn/Product/41677/361493_untitled-1.jpg,Android 10,AMOLED,4 camera sau: 48 MP + 8 MP + 2 MP + 2 MP,camera trước 32MP,,8Gb,"128 GB,MicroSD Hỗ trợ thẻ tối đa 256 GB"
Điện Thoại Oppo Reno 4 Đen,https://pico.vn/41676/dien-thoai-di-dong-oppo-cph2113--reno-4-den.html,6490000,https://cdn.pico.vn/Product/41676/361515_untitled-1.jpg,Android 10,AMOLED,4 camera sau: 48 MP + 8 MP + 2 MP + 2 MP,camera trước 32MP,,8Gb,"128 GB,MicroSD Hỗ trợ thẻ tối đa 256 GB"
Điện Thoại Oppo A53 (4GB) Xanh CPH2127,https://pico.vn/41671/dien-thoai-di-dong-oppo-cph2127--a53-4gb-xanh.html,3990000,https://cdn.pico.vn/Product/41671/361527_oppo-a53-2020-xanh-duong-1-org.jpg,Android 10,,3 camera sau: 13 MP + 2 MP + 2 MP,Camera trước 16MP,Snapdragon 460 8 nhân,Ram 4 GB,128 GB
Điện Thoại Oppo A53 (4GB) Đen CPH2127,https://pico.vn/41670/dien-thoai-di-dong-oppo-cph2127--a53-4gb-den.html,3990000,https://cdn.pico.vn/Product/41670/361521_oppo-a53-2020-den-1-org.jpg,Android 10,,3 camera sau: 13 MP + 2 MP + 2 MP,Camera trước 16MP,Snapdragon 460 8 nhân,Ram 4 GB,128 GB
Điện Thoại Nokia 5310 (2020),https://pico.vn/41646/dien-thoai-di-dong-nokia-5310-ta1212-ds-vn-blackred.html,990000,https://cdn.pico.vn/Product/41646/361162_4110ru1t4kl.jpg,,,Camera VGA có đèn flash,,,,
Điện Thoại Samsung Galaxy A01 Core (SM-A013G Xanh ),https://pico.vn/41606/dien-thoai-di-dong-samsung-sma013g-xanh--galaxy-a01-core.html,1890000,https://cdn.pico.vn/Product/41606/360527_untitled-1.jpg,Android 10,,Sau : 8MP,Trước : 5 MP,,1 GB,16GB
Điện Thoại Nokia 150 TA-1235 DS VN CYAN - Model 2020,https://pico.vn/41542/dien-thoai-di-dong-nokia-150-ta1235-ds-vn-cyan--model-2020.html,649000,https://cdn.pico.vn/Product/41542/359703_untitled-1.jpg,,TFT,VGA (480 x 640 pixels),,,,
