category,name,url,price,image,color,screen type,rear camera,front camera,chipset,ram,internal memory (rom)
nokia,nokia 7 plus nk1046 trắng,https://pico.vn/37693/dien-thoai-di-dong-nokia-7-plus-ta1046-ds-464-vn-white-mau-trang.html,3290000,https://cdn.pico.vn/product/37693/293720_dien_thoai_di_dong_nokia_7_plus_ta-1046_ds_464_vn_white_mau_trang.jpg,android oreo,ips lcd,"12 mp 1.4µm f/1.75 2pd với ống kính zeiss, 13 mp 1.0µm f/2.6 với ống kính zeiss, đèn flash tông kép",16 mp với ống kính zeiss,cpu qualcomm® snapdragon™ 660,ram 4 gb lpddr4,64 gb
iphone,điện thoại iphone 12 pro max silver 128gb - mgd83vn/a,https://pico.vn/42190/dien-thoai-di-dong-iphone-12-pro-max-silver-128gb--mgd83vna.html,29090000,https://cdn.pico.vn/product/42190/367041_apple-iphone-12-pro-max-256g-silver-2020-nyq3bg.jpg,ios 14,6.7 inch super retina xdr,sau: 3 cam 12 mp.,trước 12mp,apple a14 bionic,6 gb,128 gb
samsung,điện thoại samsung galaxy a32 (6gb/128gb) tím,https://pico.vn/42184/dtdd-samsung-ssa325v-a32-helio-g806gb128gb64android-115000-mah4-cam--1-camtim1y.html,6390000,https://cdn.pico.vn/product/42184/367013_3.jpg,android 11,super amoled 6.4 inch full hd+ (1080 x 2400 pixels),"sau: 64mp,8mp,5mp,5mp (4 camera)",trước 20mp,"helio g80 8 nhân, ram 6g",6 gb,128 gb
samsung,điện thoại samsung galaxy a32 (6gb/128gb) xanh,https://pico.vn/42183/dtdd-samsung-ssa325bl-a32-helio-g806gb128gb64android-115000-mah4-cam--1-camxanh1y.html,6390000,https://cdn.pico.vn/product/42183/366989_3.jpg,android 11,super amoled 6.4 inch full hd+ (1080 x 2400 pixels),"sau: 64mp,8mp,5mp,5mp (4 camera)",trước 20 mp,"helio g80 8 nhân, ram 6g",6 gb,128gb
samsung,điện thoại samsung galaxy a32 (6gb/128gb) đen,https://pico.vn/42182/dtdd-samsung-ssa325b-a32-helio-g806gb128gb64android-115000-mah4-cam--1-camden1y.html,6390000,https://cdn.pico.vn/product/42182/366983_untitled-1.jpg,android 11,super amoled 6.4 inch full hd+ (1080 x 2400 pixels),"sau: 64mp,8mp,5mp,5mp (4 camera)",trước : 20mp,"helio g80 8 nhân, ram 6g",6 gb,128gb
samsung,điện thoại samsung galaxy a52 (8gb/128gb ) tím,https://pico.vn/42181/dtdd-samsung-ssa525v-a52-snap7208gb128gb65android-104-cam--1-camtim1y.html,8690000,https://cdn.pico.vn/product/42181/366961_1.jpg,nan,6.5 inch super amoled fhd+ (1080 x 2160 pixels),"64 mp,12 mp,5mp,5 mp (4 camera)",32 mp(camera trước ),"snapdragon 720 8 nhân, ram 8gb",8 gb,128gb
samsung,điện thoại samsung galaxy a52 (8gb/128gb ) đen,https://pico.vn/42180/dtdd-samsung-ssa525b-a52-snap7208gb128gb65android-104-cam--1-camden1y.html,8690000,https://cdn.pico.vn/product/42180/366973_a52-1.jpg,nan,6.5 inch super amoled fhd+ (1080 x 2160 pixels),"64 mp,12 mp,5mp,5 mp (4 camera)",32 mp(camera trước ),"snapdragon 720 8 nhân, ram 8gb",8 gb,128 gb
samsung,điện thoại samsung galaxy a52 (8gb/128gb ) xanh,https://pico.vn/42179/dtdd-samsung-ssa525bl-a52-snap7208gb128gb65android-104-cam--1-camxanh1y.html,8690000,https://cdn.pico.vn/product/42179/366953_1.jpg,nan,6.5 inch super amoled fhd+ (1080 x 2160 pixels),"64 mp,12 mp,5mp,5 mp (4 camera)",32 mp(camera trước ),"snapdragon 720 8 nhân, ram 8gb",8 gb,128 gb
samsung,điện thoại samsung galaxy a72 (8gb/256gb ) trắng,https://pico.vn/42176/dtdd-samsung-ssa725w-a72-snap7208gb256gb67android-114-cam--1-camtrang1y.html,10990000,https://cdn.pico.vn/product/42176/366921_samsung-galaxy-a72-322.jpg,nan,6.7 inch super amoled fhd+ (1080 x 2400 pixels),"64 mp,12 mp,8mp,5 mp (4 camera)",32 mp(camera trước ),"snapdragon 720 8 nhân, ram 8gb",8 gb,256 gb
samsung,điện thoại samsung galaxy a72 (8gb/256gb ) tím,https://pico.vn/42175/dtdd-samsung-ssa725v-a72-snap7208gb256gb67android-114-cam--1-camtim1y.html,10990000,https://cdn.pico.vn/product/42175/366909_samsung-galaxy-a72-31.jpg,nan,6.7 inch super amoled fhd+ (1080 x 2400 pixels),"64 mp,12 mp,8mp,5 mp (4 camera)",32 mp(camera trước ),"snapdragon 720 8 nhân, ram 8gb",8 gb,256 gb
samsung,điện thoại samsung galaxy a72 (8gb/256gb ) xanh,https://pico.vn/42174/dtdd-samsung-ssa725bl-a72-snap7208gb256gb67android-114-cam--1-camxanh1y.html,10990000,https://cdn.pico.vn/product/42174/366902_samsung-galaxy-a72-30.jpg,nan,6.7 inch super amoled fhd+ (1080 x 2400 pixels),"64 mp,12 mp,8mp,5 mp (4 camera)",32 mp(camera trước ),"snapdragon 720 8 nhân, ram 8gb",ram 8gb,"256 gb,"
samsung,điện thoại samsung galaxy a72 (8gb/256gb ) đen,https://pico.vn/42173/dtdd-samsung-ssa725b-a72-snap7208gb256gb67android-114-cam--1-camden1y.html,10990000,https://cdn.pico.vn/product/42173/366896_samsung-galaxy-a72-291.jpg,nan,6.7 inch super amoled fhd+ (1080 x 2400 pixels),"64 mp,12 mp,8mp,5 mp (4 camera)",32 mp(camera trước ),"snapdragon 720 8 nhân, ram 8gb",ram 8 gb,256gb
iphone,điện thoại iphone 11 black 128gb mhdh3vn/a,https://pico.vn/42131/dien-thoai-di-dong-iphone-11-black-128gb-mhdh3vna.html,17390000,https://cdn.pico.vn/product/42131/366335_71i2xhhu3pl.jpg,ios 14,nan,sau: 2 camera 12 mp,trước 12mp,"apple a13 bionic,",ram 4 gb,rom 128 gb
samsung,điện thoại samsung galaxy a02s (4/64gb) trắng,https://pico.vn/42128/dien-thoai-di-dong-samsung-sma025-464gb-trang--galaxy-a02s.html,3390000,https://cdn.pico.vn/product/42128/366396_untitled-1.jpg,android 10,"6.5"" hd+ (720 x 1600 pixels)","sau : 13 mp & phụ 2 mp, 2 mp (3 camera)",trước : 5 mp,snapdragon 450 8 nhân,ram 4gb,64gb
samsung,điện thoại samsung galaxy a02s(4/64gb) xanh,https://pico.vn/42127/dien-thoai-di-dong-samsung-sma025-464gb-xanh--galaxy-a02s.html,3390000,https://cdn.pico.vn/product/42127/366384_untitled-1.jpg,android 10,"6.5"" hd+ (720 x 1600 pixels)","sau : 13 mp & phụ 2 mp, 2 mp (3 camera)",trước : 5 mp,snapdragon 450 8 nhân,ram 4 gb,64 gb
samsung,điện thoại samsung galaxy a02s (4/64gb),https://pico.vn/42126/dien-thoai-di-dong-samsung-sma025-464gb-den--galaxy-a02s.html,3390000,https://cdn.pico.vn/product/42126/366372_untitled-1.jpg,android 10,"6.5"" hd+ (720 x 1600 pixels)","sau : 13 mp & phụ 2 mp, 2 mp (3 camera)",trước : 5 mp,snapdragon 450 8 nhân,ram 4 gb,rom 64 gb
iphone,điện thoại iphone 12 pro pacific blue 128gb - mgmn3vn/a,https://pico.vn/42065/dien-thoai-di-dong-iphone-12-pro-pacific-blue-128gb--mgmn3vna.html,26390000,https://cdn.pico.vn/product/42065/365728_gs.jpg,ios 14,6.1 inch super retina xdr,3 cam 12 mp,trước 12mp,nan,6 gb,128 gb
iphone,điện thoại iphone 12 pro max gold 256gb - mgde3vn/a,https://pico.vn/42018/dien-thoai-di-dong-iphone-12-pro-max-gold-256gb--mgde3vna.html,31890000,https://cdn.pico.vn/product/42018/365251_364909apple-iphone-12-pro-max-128g-gold-2020-n9aoyc.jpg,ios 14,6.7 inch super retina xdr,sau: 3 cam 12 mp.,trước 12mp,apple a14 bionic,6 gb,256 gb
nokia,điện thoại nokia 5.4 purple,https://pico.vn/42003/dien-thoai-di-dong-nokia-54-ta1325-ds-4128-vn-purple.html,3490000,https://cdn.pico.vn/product/42003/365107_untitled-1.jpg,android 10 (android one),ips lcd 6.39 inch hd+ (720 x 1560 pixels),"48 mp & 5 mp, 2 mp, 2 mp",16mp,snapdragon 662 8 nhân,ram 4gb,128 gb
nokia,điện thoại nokia 5.4 blue,https://pico.vn/42002/dien-thoai-di-dong-nokia-54-ta1325-ds-4128-vn-blue.html,3490000,https://cdn.pico.vn/product/42002/365089_untitled-1.jpg,android 10 (android one),ips lcd 6.39 inch hd+ (720 x 1560 pixels),"48 mp & 5 mp, 2 mp, 2 mp",16mp,snapdragon 662 8 nhân,ram 4gb,128 gb
iphone,điện thoại iphone 12 pro gold 256gb - mgmr3vn/a,https://pico.vn/41990/dien-thoai-di-dong-iphone-12-pro-gold-256gb--mgmr3vna.html,30490000,https://cdn.pico.vn/product/41990/364918_apple-iphone-12-pro-max-128g-gold-2020-n9aoyc.jpg,ios 14,6.1 inch super retina xdr,3 camera 12 mp,trước 12mp,apple a14 bionic,6 gb,256 gb
iphone,điện thoại iphone 12 pro gold 128gb - mgmm3vn/a,https://pico.vn/41989/dien-thoai-di-dong-iphone-12-pro-gold-128gb--mgmm3vna.html,26390000,https://cdn.pico.vn/product/41989/364914_apple-iphone-12-pro-max-128g-gold-2020-n9aoyc.jpg,ios 14,6.1 inch super retina xdr,3 camera 12 mp.,12mp,"apple a14 bionic,",ram 6 gb,128 gb
iphone,điện thoại iphone 12 green 64gb - mgj93vn/a,https://pico.vn/41988/dien-thoai-di-dong-iphone-12-green-64gb--mgj93vna.html,19990000,https://cdn.pico.vn/product/41988/364924_71cqwyvtcbl.jpg,ios 14,6.1 inch super retina xdr,chính 12 mp & phụ 12 mp.,12mp,apple a14 bionic,ram 4 gb,rom 64 gb
iphone,điện thoại iphone 12 blue 64gb - mgj83vn/a,https://pico.vn/41987/dien-thoai-di-dong-iphone-12-blue-64gb--mgj83vna.html,20790000,https://cdn.pico.vn/product/41987/364930_71zotndazcl.jpg,ios 14,6.1 inch super retina xdr,chính 12 mp & phụ 12 mp.,12mp,"apple a14 bionic, ram 4 gb, rom 64 gb",ram 4 gb,rom 64 gb
iphone,điện thoại iphone 12 white 64gb - mgj63vn/a,https://pico.vn/41986/dien-thoai-di-dong-iphone-12-white-64gb--mgj63vna.html,20490000,https://cdn.pico.vn/product/41986/364936_711wsjbtwel.jpg,ios 14,6.1 inch super retina xdr,chính 12 mp & phụ 12 mp.,12mp,apple a14 bionic,ram 4 gb,rom 64 gb
iphone,điện thoại iphone 12 pro max gold 128gb - mgd93vn/a,https://pico.vn/41985/dien-thoai-di-dong-iphone-12-pro-max-gold-128gb--mgd93vna.html,29090000,https://cdn.pico.vn/product/41985/364909_apple-iphone-12-pro-max-128g-gold-2020-n9aoyc.jpg,ios 14,nan,sau: 3 cam 12 mp.,trước 12mp,"apple a14 bionic, ram 6 gb, rom 128 gb",6 gb,128 gb
samsung,điện thoại samsung galaxy s21 ultra 5g bạc,https://pico.vn/41968/dien-thoai-di-dong-samsung-smg996-galaxy-s21-ultra-5g-bac.html,26990000,https://cdn.pico.vn/product/41968/364717_sm-g998s21ultraphantom-silverfront201110.jpg,android 11,"dynamic amoled 2x 6.8 inch, 2k+ (1440 x 3200 pixels)","cam sau 108 mp & phụ 12 mp, 10 mp, 10 mp,",trước :40 mp,exynos 2100 8 nhân,ram 12 gb,128 gb
samsung,điện thoại samsung galaxy s21 ultra 5g đen,https://pico.vn/41967/dien-thoai-di-dong-samsung-smg996-galaxy-s21-ultra-5g-den.html,26990000,https://cdn.pico.vn/product/41967/364701_sm-g998s21ultraphantom-blackfront201110.jpg,android 11,"dynamic amoled 2x 6.8 inch, 2k+ (1440 x 3200 pixels)","cam sau 108 mp & phụ 12 mp, 10 mp, 10 mp,",trước :40 mp,exynos 2100 8 nhân,ram 12gb,128 gb
samsung,điện thoại samsung galaxy s21+ 5g tím,https://pico.vn/41966/dien-thoai-di-dong-samsung-smg996-galaxy-s21-5g-tim.html,22490000,https://cdn.pico.vn/product/41966/364685_sm-g990g991s21phantom-violetfront201110.jpg,android 11,"dynamic amoled 2x 6.7 inch, full hd+ (1080 x 2400 pixels)","sau 12 mp & 64 mp, 12 mp,",trước :10 mp,exynos 2100 8 nhân,8 gb,128gb
samsung,điện thoại samsung galaxy s21+ 5g bạc,https://pico.vn/41965/dien-thoai-di-dong-samsung-smg996-galaxy-s21-5g-bac.html,22490000,https://cdn.pico.vn/product/41965/364679_sm-g990g991s21phantom-whitefront201110.jpg,android 11,"dynamic amoled 2x 6.7 inch, full hd+ (1080 x 2400 pixels)","sau 12 mp & 64 mp, 12 mp,",trước :10 mp,exynos 2100 8 nhân,8 gb,"128 gb,"
samsung,điện thoại samsung galaxy s21+ 5g đen,https://pico.vn/41964/dien-thoai-di-dong-samsung-smg996-galaxy-s21-5g-den.html,22490000,https://cdn.pico.vn/product/41964/364671_sm-g990g991s21phantom-grayfront201110.jpg,android 11,"dynamic amoled 2x 6.7 inch, full hd+ (1080 x 2400 pixels)","sau 12 mp & 64 mp, 12 mp,",trước :10 mp,exynos 2100 8 nhân,ram 8gb,"128 gb,"
samsung,điện thoại samsung galaxy a12 trắng (4gb/128gb),https://pico.vn/41953/dien-thoai-di-dong-samsung-sma125-trang--galaxy-a12.html,3990000,https://cdn.pico.vn/product/41953/364504_untitled-1.jpg,android 10,nan,"sau : 48mp, 5mp, 2mp, 2mp (4 camera)",trước : 8 mp,"helio g35 8 nhân, ram 4gb",ram 4gb,128gb
samsung,điện thoại samsung galaxy a12 xanh (4gb/128gb),https://pico.vn/41952/dien-thoai-di-dong-samsung-sma125-xanh--galaxy-a12.html,3990000,https://cdn.pico.vn/product/41952/364510_untitled-1.jpg,android 10,nan,"sau : 48mp, 5mp, 2mp, 2mp (4 camera) +","sau : 48mp, 5mp, 2mp, 2mp (4 camera) +","helio g35 8 nhân, ram 4gb",ram 4 gb,128gb
samsung,điện thoại samsung galaxy a12 đen (4gb/128gb),https://pico.vn/41951/dien-thoai-di-dong-samsung-sma125-den--galaxy-a12.html,3990000,https://cdn.pico.vn/product/41951/364516_untitled-1.jpg,android 10,nan,"sau : 48mp, 5mp, 2mp, 2mp (4 camera)",trước : 8 mp,"helio g35 8 nhân, ram 4gb",ram 4 gb,128gb
oppo,điện thoại oppo reno 5 bạc đa sắc,https://pico.vn/41950/dien-thoai-di-dong-oppo-cph2159--reno-5-bac-da-sac.html,7490000,https://cdn.pico.vn/product/41950/364528_untitled-1.jpg,android,amoled,"4 camera sau: 64 mp + 8 mp + 2 mp + 2 mp,",camera trước 44mp,"snapdragon 720g 8 nhân,",ram 8 gb,128 gb
oppo,điện thoại oppo reno 5 đen huyền bí,https://pico.vn/41949/dien-thoai-di-dong-oppo-cph2159--reno-5-den-huyen-bi.html,7490000,https://cdn.pico.vn/product/41949/364540_untitled-1.jpg,android,amoled,"4 camera sau: 64 mp + 8 mp + 2 mp + 2 mp,",camera trước 44mp,"snapdragon 720g 8 nhân,",ram 8gb,128 gb
iphone,điện thoại iphone 12 pro max pacific blue 256gb - mgdf3vn/a,https://pico.vn/41915/dien-thoai-di-dong-iphone-12-pro-max-pacific-blue-256gb--mgdf3vna.html,31890000,https://cdn.pico.vn/product/41915/364123_eea19a244716c683aedd35fcd52887a4fe396841iphone12promaxpacificbluepdpimageposition1en.jpg,ios 14,6.7 inch super retina xdr,sau: 3 cam 12 mp.,trước 12mp,nan,ram 6 gb,rom 256 gb
iphone,điện thoại iphone 12 pro max pacific blue 128gb mgda3vn/a,https://pico.vn/41884/dien-thoai-di-dong-iphone-12-pro-max-pacific-blue-128gb--mgda3vna.html,29090000,https://cdn.pico.vn/product/41884/363821_l10215628.jpg,ios 14,nan,sau: 3 cam 12 mp.,trước 12mp,apple a14 bionic,ram 6 gb,rom 128 gb
nokia,điện thoại nokia 3.4 purple,https://pico.vn/41883/dien-thoai-di-dong-nokia-34-ta1288-ds-464-vn-purple.html,2790000,https://cdn.pico.vn/product/41883/363787_untitled-1.jpg,android 10 (android one),ips lcd,"sau 13mp & 5 mp, 2 mp,",trước 8mp,snapdragon 460 8 nhân,ram 4 gb,rom 64 gb
nokia,điện thoại nokia 3.4 grey,https://pico.vn/41882/dien-thoai-di-dong-nokia-34-ta1288-ds-464-vn-grey.html,2790000,https://cdn.pico.vn/product/41882/363775_untitled-1.jpg,android 10 (android one),ips lcd,"sau 13mp & 5 mp, 2 mp,",trước 8mp,snapdragon 460 8 nhân,ram 4 gb,rom 64 gb
nokia,điện thoại nokia 3.4 blue,https://pico.vn/41881/dien-thoai-di-dong-nokia-34-ta1288-ds-464-vn-blue.html,2790000,https://cdn.pico.vn/product/41881/363763_untitled-1.jpg,android 10 (android one),ips lcd,"sau 13mp & 5 mp, 2 mp,",trước 8mp,nan,ram 4gb,64 gb
vivo,điện thoại vivo y20 (4+64gb) xanh,https://pico.vn/41880/dien-thoai-di-dong-vivo-2027-y20-464gb-xanh.html,3490000,https://cdn.pico.vn/product/41880/363751_untitled-1.jpg,android 10,ips lcd,"camera sau: 13 mp & 2mp,2 mp.",camera trước: 8 mp,snapdragon 460 8 nhân,ram 4 gb,64gb
nokia,điện thoại nokia 8000 4g,https://pico.vn/41879/dien-thoai-di-dong-nokia-8000-4g-ta1305-ds-vn-black.html,1790000,https://cdn.pico.vn/product/41879/363733_untitled-1.jpg,nan,"tft lcd,",nan,nan,nan,nan,nan
vivo,điện thoại vivo y12s (4+128gb) xanh,https://pico.vn/41878/dien-thoai-di-dong-vivo-v2026-y12s-4128gb-xanh.html,3890000,https://cdn.pico.vn/product/41878/363721_untitled-1.jpg,android 10,ips lcd,camera sau: 13 mp & 2mp.,camera trước: 8 mp,mediatek helio p35 8 nhân,ram 4gb,128gb
vivo,điện thoại vivo y12s (4+128gb) đen,https://pico.vn/41877/dien-thoai-di-dong-vivo-v2026-y12s-4128gb-den.html,3890000,https://cdn.pico.vn/product/41877/363720_untitled-1.jpg,android 10,ips lcd,camera sau: 13 mp & 2mp.,camera trước: 8 mp,mediatek helio p35 8 nhân,ram 4gb,128gb
vivo,điện thoại vivo v20 se (8+128gb) đen,https://pico.vn/41876/dien-thoai-di-dong-vivo-v2022-v20-se-8128gb-den.html,5890000,https://cdn.pico.vn/product/41876/363708_a.jpg,android 10,amoled,"camera sau: 48 mp & 8mp,2 mp.",camera trước: 32 mp,snapdragon 665 8 nhân,ram 8gb,128gb
nokia,điện thoại nokia 5310 (2020) trắng,https://pico.vn/41830/dien-thoai-di-dong-nokia-5310-ta1212-ds-vn-whitered.html,990000,https://cdn.pico.vn/product/41830/363213_637206637640496255nokia-5310-2020-trang-2.jpg,nan,nan,camera vga có đèn flash,nan,nan,nan,nan
nokia,điện thoại nokia 6300 4g trắng,https://pico.vn/41819/dien-thoai-di-dong-nokia-6300-4g-ta1286-ds-vn-white.html,1290000,https://cdn.pico.vn/product/41819/363033_637408868334787197nokia-6300-trang-1.jpg,nan,nan,camera sau vga,nan,snapdragon 210 4 nhân,nan,512 mb
nokia,điện thoại nokia 6300 4g,https://pico.vn/41818/dien-thoai-di-dong-nokia-6300-4g-ta1286-ds-vn-charcoal.html,1290000,https://cdn.pico.vn/product/41818/363025_637408854091031756nokia-6300-xam-2.jpg,nan,nan,camera sau vga,nan,nan,nan,512 mb
nokia,điện thoại nokia 215 4g cyan,https://pico.vn/41815/dien-thoai-di-dong-nokia-215-4g-ta1272-ds-vn-cyan.html,749000,https://cdn.pico.vn/product/41815/363043_637408832231280641nokia-215-xanh-2.jpg,12 tháng,2.4 inch qvga (240 x 320 pixels),nan,nan,nan,nan,nan
nokia,điện thoại nokia 215 4g black,https://pico.vn/41814/dien-thoai-di-dong-nokia-215-4g-ta1272-ds-vn-black.html,749000,https://cdn.pico.vn/product/41814/362989_637408828200051906nokia-215-den-2.jpg,12 tháng,2.4 inch qvga (240 x 320 pixels),nan,nan,nan,nan,nan
nokia,điện thoại nokia 2.4 ta tím,https://pico.vn/41763/dien-thoai-di-dong-nokia-24-ta1270-ds-232-mau-tim.html,2290000,https://cdn.pico.vn/product/41763/362566_10047573-dien-thoai-nokia-2-4-tim-hoang-hon-2.jpg,android 10,tft lcd,chính 13 mp & phụ 2 mp,5 mp,helio p22,2 gb,32gb
nokia,điện thoại nokia 2.4 ta xanh,https://pico.vn/41741/dien-thoai-di-dong-nokia-24-ta1270-ds-232-mau-xanh.html,2290000,https://cdn.pico.vn/product/41741/362302_637378374294534761nokia-2-4-blue-2.jpg,android 10,tft lcd,chính 13 mp & phụ 2 mp,5 mp,mediatek mt6762 8 nhân (helio p22),2 gb,32 gb
nokia,điện thoại nokia 2.4 ta đen,https://pico.vn/41740/dien-thoai-di-dong-nokia-24-ta1270-ds-232-mau-den.html,2290000,https://cdn.pico.vn/product/41740/362291_637378378339974382nokia-2-4-grey-2.jpg,android 10,tft lcd,chính 13 mp & phụ 2 mp,5 mp,mediatek mt6762 8 nhân (helio p22),2 gb,32 gb
oppo,điện thoại oppo reno 4 xanh,https://pico.vn/41677/dien-thoai-di-dong-oppo-cph2113--reno-4-xanh.html,6490000,https://cdn.pico.vn/product/41677/361493_untitled-1.jpg,android 10,amoled,4 camera sau: 48 mp + 8 mp + 2 mp + 2 mp,camera trước 32mp,nan,8gb,"128 gb,microsd hỗ trợ thẻ tối đa 256 gb"
oppo,điện thoại oppo reno 4 đen,https://pico.vn/41676/dien-thoai-di-dong-oppo-cph2113--reno-4-den.html,6490000,https://cdn.pico.vn/product/41676/361515_untitled-1.jpg,android 10,amoled,4 camera sau: 48 mp + 8 mp + 2 mp + 2 mp,camera trước 32mp,nan,8gb,"128 gb,microsd hỗ trợ thẻ tối đa 256 gb"
oppo,điện thoại oppo a53 (4gb) xanh cph2127,https://pico.vn/41671/dien-thoai-di-dong-oppo-cph2127--a53-4gb-xanh.html,3990000,https://cdn.pico.vn/product/41671/361527_oppo-a53-2020-xanh-duong-1-org.jpg,android 10,nan,3 camera sau: 13 mp + 2 mp + 2 mp,camera trước 16mp,snapdragon 460 8 nhân,ram 4 gb,128 gb
oppo,điện thoại oppo a53 (4gb) đen cph2127,https://pico.vn/41670/dien-thoai-di-dong-oppo-cph2127--a53-4gb-den.html,3990000,https://cdn.pico.vn/product/41670/361521_oppo-a53-2020-den-1-org.jpg,android 10,nan,3 camera sau: 13 mp + 2 mp + 2 mp,camera trước 16mp,snapdragon 460 8 nhân,ram 4 gb,128 gb
nokia,điện thoại nokia 5310 (2020),https://pico.vn/41646/dien-thoai-di-dong-nokia-5310-ta1212-ds-vn-blackred.html,990000,https://cdn.pico.vn/product/41646/361162_4110ru1t4kl.jpg,nan,nan,camera vga có đèn flash,nan,nan,nan,nan
samsung,điện thoại samsung galaxy a01 core (sm-a013g xanh ),https://pico.vn/41606/dien-thoai-di-dong-samsung-sma013g-xanh--galaxy-a01-core.html,1890000,https://cdn.pico.vn/product/41606/360527_untitled-1.jpg,android 10,nan,sau : 8mp,trước : 5 mp,nan,1 gb,16gb
nokia,điện thoại nokia 150 ta-1235 ds vn cyan - model 2020,https://pico.vn/41542/dien-thoai-di-dong-nokia-150-ta1235-ds-vn-cyan--model-2020.html,649000,https://cdn.pico.vn/product/41542/359703_untitled-1.jpg,nan,tft,vga (480 x 640 pixels),nan,nan,nan,nan
