name,url,price,brand,image,option,category
điện thoại oppo a12 (3gb/32gb) - hàng chính hãng,https://tiki.vn/dien-thoai-oppo-a12-3gb-32gb-hang-chinh-hang-xanh-duong-p53827214.html,2.420.000 ₫,oppo,https://salt.tikicdn.com/cache/280x280/ts/product/54/1b/6a/e9dc08e1a4e6eb6439442b2df5150aeb.jpg,,oppo
điện thoại realme c11 (2gb/32gb) - hàng chính hãng,https://tiki.vn/dien-thoai-realme-c11-2gb-32gb-hang-chinh-hang-p58065346.html,2.150.000 ₫,realme,https://salt.tikicdn.com/cache/280x280/ts/product/c5/a1/cd/b9f3e343440b02c54f95a9034990e0d5.jpg,,realme
điện thoại samsung galaxy a51 (6gb/128gb) - hàng chính hãng,https://tiki.vn/dien-thoai-samsung-galaxy-a51-128gb-6gb-hang-chinh-hang-p45339109.html,5.790.000 ₫,samsung,https://salt.tikicdn.com/cache/280x280/ts/product/82/95/cf/f11cddb33c745f8145e955e2c5c4b880.jpg,,samsung
điện thoại vsmart live 4 (6gb/64gb) - hàng chính hãng,https://tiki.vn/dien-thoai-vsmart-live-4-hang-chinh-hang-p63839533.html,3.699.000 ₫,vsmart,https://salt.tikicdn.com/cache/280x280/ts/product/cd/92/da/3360d9dcb541dd5d2aaa59ae0ad6b1c5.jpg,6gb/64gb,vsmart
điện thoại vsmart joy 4 - hàng chính hãng,https://tiki.vn/dien-thoai-vsmart-joy-4-hang-chinh-hang-p67910637.html,2.790.000 ₫,vsmart,https://salt.tikicdn.com/cache/280x280/ts/product/52/db/ed/250ed1f223e0711ac9f3ea93ade7074d.jpg,3gb/64gb,vsmart
điện thoại samsung galaxy m31 (6gb/128gb) - hàng chính hãng,https://tiki.vn/dien-thoai-samsung-galaxy-m31-6gb-128gb-hang-chinh-hang-p58259141.html,4.750.000 ₫,samsung,https://salt.tikicdn.com/cache/280x280/ts/product/50/86/f1/8c08d595e64661d3d0d9438ca2194de3.jpg,,samsung
điện thoại samsung galaxy m11 (3gb/32gb) - hàng chính hãng,https://tiki.vn/dien-thoai-samsung-galaxy-m11-3gb-32gb-hang-chinh-hang-p52717588.html,2.750.000 ₫,samsung,https://salt.tikicdn.com/cache/280x280/ts/product/3c/2e/83/1fe324e3e614c92cce21f3bf70812998.jpg,,samsung
điện thoại xiaomi poco m3 - hàng chính hãng,https://tiki.vn/dien-thoai-xiaomi-poco-m3-hang-chinh-hang-p74240829.html,3.179.000 ₫,xiaomi,https://salt.tikicdn.com/cache/280x280/ts/product/6a/fd/9f/e3ef030fb6a7e2a1439bc6ae88345bbd.png,4gb+64gb,xiaomi
điện thoại iphone 11 64gb - hàng chính hãng,https://tiki.vn/dien-thoai-iphone-11-64gb-hang-chinh-hang-p32033717.html,16.150.000 ₫,apple,https://salt.tikicdn.com/cache/280x280/ts/product/0c/62/39/31879ad1c9cf92b35e58749268ba4ff7.jpg,,iphone
điện thoại samsung galaxy a10s (2gb/32gb) - hàng chính hãng,https://tiki.vn/dien-thoai-samsung-galaxy-a10s-32gb-2gb-hang-chinh-hang-p25918805.html,2.250.000 ₫,samsung,https://salt.tikicdn.com/cache/280x280/ts/product/d7/84/2e/cb10342d637fe64e335dbd27f4f1700c.jpg,,samsung
điện thoại xiaomi redmi 9a (2gb/32gb) - hàng chính hãng,https://tiki.vn/dien-thoai-xiaomi-redmi-9a-2gb-32gb-hang-chinh-hang-p57809866.html,1.910.000 ₫,xiaomi,https://salt.tikicdn.com/cache/280x280/ts/product/d7/d3/86/92970c20cd8d10f281f079dba08b3d6b.jpg,,xiaomi
điện thoại iphone 12 pro max 256gb - hàng chính hãng,https://tiki.vn/dien-thoai-iphone-12-pro-max-256gb-hang-chinh-hang-p71197117.html,32.090.000 ₫,apple,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,256gb,iphone
điện thoại iphone 12 64gb - hàng chính hãng,https://tiki.vn/dien-thoai-iphone-12-hang-chinh-hang-p70766415.html,20.490.000 ₫,apple,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,64gb,iphone
điện thoại samsung galaxy s20 fe - hàng chính hãng,https://tiki.vn/dien-thoai-samsung-galaxy-s20-fe-hang-chinh-hang-p68693081.html,14.990.000 ₫,samsung,https://salt.tikicdn.com/cache/280x280/ts/product/14/8b/ba/29bd9f2e0707fc37cdb58d339ae81c90.jpg,256gb/8gb,samsung
điện thoại oppo a93 2020 (8gb/128gb) - hàng chính hãng,https://tiki.vn/dien-thoai-oppo-a93-2020-8gb-128gb-hang-chinh-hang-p68596326.html,5.790.000 ₫,oppo,https://salt.tikicdn.com/cache/280x280/ts/product/9f/e7/2e/c8d7c6fad742cf1a15f1b6b34e59fd2b.jpg,8gb/128gb,oppo
điện thoại oppo a73 2020 (6gb/128gb) - hàng chính hãng,https://tiki.vn/dien-thoai-oppo-a73-2020-6gb-128gb-hang-chinh-hang-p71159365.html,4.490.000 ₫,oppo,https://salt.tikicdn.com/cache/280x280/ts/product/df/48/86/d5d78cf9deede069da2e3b46346f96f0.jpg,,oppo
điện thoại vivo y1s - hàng chính hãng,https://tiki.vn/dien-thoai-vivo-y1s-hang-chinh-hang-p58444960.html,2.073.700 ₫,vivo,https://salt.tikicdn.com/cache/280x280/ts/product/ac/e0/57/6f377a45a456cda76c40bbd79b64a0a3.png,,vivo
điện thoại iphone 12 mini 64gb - hàng chính hãng,https://tiki.vn/dien-thoai-iphone-12-mini-64gb-hang-chinh-hang-p71201117.html,16.990.000 ₫,apple,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,64gb,iphone
điện thoại xiaomi redmi 9c - hàng chính hãng,https://tiki.vn/dien-thoai-xiaomi-redmi-9c-hang-chinh-hang-p59519631.html,2.490.000 ₫,xiaomi,https://salt.tikicdn.com/cache/280x280/ts/product/06/f1/6a/8066360d53db70d28c15ba7e46514f0e.png,3gb-64gb,xiaomi
điện thoại realme c12 (3gb/32gb) - hàng chính hãng,https://tiki.vn/dien-thoai-realme-c12-hang-chinh-hang-p63453468.html,2.650.000 ₫,realme,https://salt.tikicdn.com/cache/280x280/ts/product/74/d7/d9/dc06485711b16a15283521a70be84cdf.jpg,3gb/32gb,realme
điện thoại iphone 11 128gb - hàng chính hãng,https://tiki.vn/dien-thoai-iphone-11-128gb-hang-chinh-hang-p32033730.html,17.750.000 ₫,apple,https://salt.tikicdn.com/cache/280x280/ts/product/0c/62/39/499c08d6ec13cd33b33ee601d9e4251e.jpg,,iphone
điện thoại xiaomi redmi 9 - hàng chính hãng,https://tiki.vn/dien-thoai-xiaomi-redmi-9-hang-chinh-hang-p57127752.html,2.890.000 ₫,xiaomi,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,3gb+32gb,xiaomi
điện thoại samsung galaxy a02s (4gb/64gb) - đã kích hoạt bảo hành điện tử - hàng chính hãng,https://tiki.vn/dien-thoai-samsung-galaxy-a02s-4gb-64gb-da-kich-hoat-bao-hanh-dien-tu-hang-chinh-hang-p75321775.html,2.819.000 ₫,samsung,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,,samsung
điện thoại iphone xr 64gb - hàng chính hãng vn/a,https://tiki.vn/dien-thoai-iphone-xr-64gb-hang-chinh-hang-p4538233.html,11.999.000 ₫,apple,https://salt.tikicdn.com/cache/280x280/ts/product/e7/f9/79/cb88a67f068a7dd9ddd5ba33f8348e18.jpg,,iphone
điện thoại xiaomi redmi note 10 (6gb/128gb) - hàng chính hãng,https://tiki.vn/dien-thoai-xiaomi-redmi-note-10-6gb-128gb-hang-chinh-hang-p84709895.html,4.690.000 ₫,xiaomi,https://salt.tikicdn.com/cache/280x280/ts/product/41/d5/c9/bc7c59cefdb708904bd758e3fbd29cbb.jpg,,xiaomi
điện thoại vsmart star 4 (4gb/64gb) - hàng chính hãng,https://tiki.vn/dien-thoai-vsmart-star-4-4gb-64gb-hang-chinh-hang-p59043375.html,2.290.000 ₫,vsmart,https://salt.tikicdn.com/cache/280x280/ts/product/c4/bc/cc/21e30a265d74c43a2f01b1dac081a37d.jpg,,vsmart
điện thoại samsung galaxy a12 (4gb/128gb) - đã kích hoạt bảo hành điện tử - hàng chính hãng,https://tiki.vn/dien-thoai-samsung-galaxy-a12-4gb-128gb-da-kich-hoat-bao-hanh-dien-tu-hang-chinh-hang-p74935377.html,3.590.000 ₫,samsung,https://salt.tikicdn.com/cache/280x280/ts/product/c8/b9/99/083b9bd97b812c8f02bf9f64088a851e.jpg,,samsung
điện thoại oppo reno 5 (8gb/128g) - hàng chính hãng,https://tiki.vn/dien-thoai-oppo-reno-5-8gb-128g-hang-chinh-hang-p74489817.html,7.250.000 ₫,oppo,https://salt.tikicdn.com/cache/280x280/ts/product/3b/bc/93/99cfcf5400182bf7f17adb53141825c0.jpg,,oppo
điện thoại vsmart star 4 (2gb/16gb) - hàng chính hãng,https://tiki.vn/dien-thoai-vsmart-star-4-2gb-16gb-hang-chinh-hang-p59043368.html,1.785.000 ₫,vsmart,https://salt.tikicdn.com/cache/280x280/ts/product/c4/bc/cc/4d9c6ddebc9904b929c1823a8d1889f9.jpg,,vsmart
điện thoại vsmart active 3 - hàng chính hãng,https://tiki.vn/dien-thoai-vsmart-active-3-hang-chinh-hang-p46753117.html,3.290.000 ₫,vsmart,https://salt.tikicdn.com/cache/280x280/ts/product/e3/62/f1/ebf60b6c592974d72877b3b021bb58d8.jpg,6gb/64gb,vsmart
điện thoại xiaomi poco x3 - hàng chính hãng,https://tiki.vn/dien-thoai-xiaomi-poco-x3-128gb-ram-6gb-hang-chinh-hang-p67057190.html,4.990.000 ₫,xiaomi,https://salt.tikicdn.com/cache/280x280/ts/product/01/ca/08/6fdc7404415e546bb209c5253219fad1.png,6gb+64gb,xiaomi
điện thoại iphone 11 64gb - hàng nhập khẩu,https://tiki.vn/dien-thoai-iphone-11-64gb-hang-nhap-khau-p34016501.html,15.550.000 ₫,apple,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,,iphone
điện thoại vsmart star 5 (3gb/32gb) - hàng chính hãng,https://tiki.vn/dien-thoai-vsmart-star-5-3gb-32gb-hang-chinh-hang-p85255906.html,2.360.000 ₫,vsmart,https://salt.tikicdn.com/cache/280x280/ts/product/67/49/ef/f6ac7c4c1d3f40a0111e81d0b08d5acc.jpg,,vsmart
điện thoại realme c15 (4gb/64g) - hàng chính hãng,https://tiki.vn/dien-thoai-realme-c15-4gb-64g-hang-chinh-hang-p73174156.html,3.090.000 ₫,realme,https://salt.tikicdn.com/cache/280x280/ts/product/59/ec/01/dcdc5f21defb3e18d6cf43833cd0e92d.jpg,,realme
điện thoại samsung galaxy a11 (32gb/3gb) - hàng chính hãng - (đã kích hoạt bảo hành điện tử),https://tiki.vn/dien-thoai-samsung-galaxy-a11-32gb-3gb-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p54913203.html,2.639.000 ₫,samsung,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,,samsung
điện thoại xiaomi poco x3 pro - hàng chính hãng,https://tiki.vn/dien-thoai-xiaomi-poco-x3-pro-hang-chinh-hang-p87645053.html,5.690.000 ₫,xiaomi,https://salt.tikicdn.com/cache/280x280/ts/product/4b/e7/d8/070ab98e1f0e48d2a69c1845f67ac792.png,6gb l 128gb,xiaomi
điện thoại oppo reno 3 pro (8gb/256gb) - hàng chính hãng,https://tiki.vn/dien-thoai-oppo-reno-3-pro-8gb-256gb-hang-chinh-hang-p54028954.html,6.490.000 ₫,oppo,https://salt.tikicdn.com/cache/280x280/ts/product/34/b8/e7/0377d91e4e30c48bdd1577ba128ca3be.jpg,,oppo
điện thoại samsung galaxy s21 ultra 5g (12gb/128gb) - hàng chính hãng,https://tiki.vn/dien-thoai-samsung-galaxy-s21-ultra-hang-chinh-hang-p74810915.html,21.814.000 ₫,samsung,https://salt.tikicdn.com/cache/280x280/ts/product/c5/f1/57/e1ce9edeb8c87db9ec4adf5bbe6a1344.png,,samsung
điện thoại iphone 11 128gb - hàng nhập khẩu,https://tiki.vn/dien-thoai-iphone-11-128gb-hang-nhap-khau-p33996665.html,17.000.000 ₫,apple,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,,iphone
điện thoại vsmart joy 3 - hàng chính hãng,https://tiki.vn/dien-thoai-vsmart-joy-3-hang-chinh-hang-p48524359.html,2.790.000 ₫,vsmart,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,4gb/64gb,vsmart
điện thoại xiaomi redmi note 9 (3gb/64gb) - hàng chính hãng,https://tiki.vn/dien-thoai-xiaomi-redmi-note-9-3gb-64gb-hang-chinh-hang-p55584843.html,3.349.000 ₫,xiaomi,https://salt.tikicdn.com/cache/280x280/ts/product/c3/9d/ce/2f2cf3e1bf16b2a2a482641dca62fe73.png,,xiaomi
điện thoại samsung galaxy m11 (3gb/32gb) - hàng chính hãng,https://tiki.vn/dien-thoai-samsung-galaxy-m11-3gb-32gb-hang-chinh-hang-p52717588.html,2.750.000 ₫,samsung,https://salt.tikicdn.com/cache/280x280/ts/product/9a/d8/a2/ee6fd1f6a847e1d234c46eb5666cb129.jpg,,samsung
điện thoại samsung galaxy a10s (2gb/32gb) - hàng chính hãng,https://tiki.vn/dien-thoai-samsung-galaxy-a10s-32gb-2gb-hang-chinh-hang-p25918805.html,2.629.000 ₫,samsung,https://salt.tikicdn.com/cache/280x280/ts/product/d7/84/2e/cb10342d637fe64e335dbd27f4f1700c.jpg,,samsung
điện thoại iphone 12 pro max 128gb - hàng chính hãng,https://tiki.vn/dien-thoai-iphone-12-pro-max-128gb-hang-chinh-hang-p70771651.html,29.750.000 ₫,apple,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,128gb,iphone
điện thoại iphone 12 pro 128gb - hàng chính hãng,https://tiki.vn/dien-thoai-iphone-12-pro-128gb-hang-chinh-hang-p71198345.html,26.999.000 ₫,apple,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,128gb,iphone
điện thoại xiaomi redmi note 10 (4gb/64gb) - hàng chính hãng,https://tiki.vn/dien-thoai-xiaomi-redmi-note-10-4gb-64gb-hang-chinh-hang-p85042408.html,4.090.000 ₫,xiaomi,https://salt.tikicdn.com/cache/280x280/ts/product/41/d5/c9/dfa4b2a4de2c80bf23bf0b50bd1d8b03.jpg,,xiaomi
điện thoại vsmart aris (8gb/128gb) - hàng chính hãng,https://tiki.vn/dien-thoai-vsmart-aris-8gb-128gb-hang-chinh-hang-p73113762.html,5.790.000 ₫,vsmart,https://salt.tikicdn.com/cache/280x280/ts/product/d6/cf/3c/c00776b660a8b18c391ac3c8402028d4.jpg,,vsmart
điện thoại samsung galaxy a12 (4gb/128gb) - hàng chính hãng,https://tiki.vn/dien-thoai-samsung-galaxy-a12-4gb-128gb-hang-chinh-hang-p74932860.html,4.190.000 ₫,samsung,https://salt.tikicdn.com/cache/280x280/ts/product/09/90/19/e692e2fdc1810e5b792b07b3ddfe5e9d.jpg,,samsung
điện thoại xiaomi poco x3 nfc (6gb/128gb) - hàng chính hãng,https://tiki.vn/dien-thoai-xiaomi-poco-x3-nfc-6gb-128gb-hang-chinh-hang-p73655906.html,5.390.000 ₫,xiaomi,https://salt.tikicdn.com/cache/280x280/ts/product/b6/fa/cf/c4914b92e3e00de064f07aa3e0fb1608.jpg,,xiaomi
điện thoại iphone 12 pro 256gb - hàng chính hãng,https://tiki.vn/dien-thoai-iphone-12-pro-256gb-hang-chinh-hang-p71198812.html,28.990.000 ₫,apple,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,256gb,iphone
điện thoại iphone 12 pro 128gb - hàng chính hãng,https://tiki.vn/dien-thoai-iphone-12-pro-128gb-hang-chinh-hang-p71198345.html,26.990.000 ₫,apple,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,128gb,iphone
điện thoại samsung galaxy a12 (4gb/128gb) - hàng chính hãng,https://tiki.vn/dien-thoai-samsung-galaxy-a12-4gb-128gb-hang-chinh-hang-p74932860.html,3.650.000 ₫,samsung,https://salt.tikicdn.com/cache/280x280/ts/product/09/90/19/e692e2fdc1810e5b792b07b3ddfe5e9d.jpg,,samsung
